-58683219,-1114729678
85015977,85015977
-1118914713,-188589804
-123192332,-123192332
85015977,-1663062712
-58683219,-1663062712
-188589804,-188589804
-958439985,-958439985
85015977,-1114729678
85015977,457866358
-58683219,193642462
85015977,347531019
85015977,646943488
85015977,-1318505163
85015977,-123192332
193642462,193642462
-58683219,-2138029051
85015977,-2138029051
85015977,218849158
-58683219,-123192332
-2138029051,-2138029051
-1118914713,-58683219
85015977,-439384483
-58683219,-439384483
-58683219,-58683219
-58683219,-144394415
-58683219,-958439985
646943488,646943488
85015977,-144394415
85015977,-58683219
-1663062712,-1663062712
-58683219,457866358
-144394415,-144394415
-1118914713,-1118914713
85015977,-1118914713
