822041559,254511310
1791590065,-1995801404
709869258,-1995801404
451026749,-99089840
942226202,991226359
1791590065,1791590065
1993975637,1993975637
709869258,1791590065
822041559,-1418144087
709869258,254511310
254511310,-1914768245
654722972,1791590065
654722972,1902139291
-1995801404,1791590065
451026749,451026749
654722972,1993975637
1332160752,1332160752
654722972,-1995801404
-1737059400,1993975637
-1497153642,-1185934349
709869258,1332160752
709869258,822041559
709869258,-951683505
-1497153642,991009712
709869258,1603646044
709869258,-1737059400
254511310,254511310
654722972,-1318505163
654722972,1900449559
-951683505,1603646044
-1737059400,-951683505
822041559,942226202
709869258,709869258
709869258,451026749
654722972,-951683505
654722972,709869258
-1737059400,1900449559
654722972,1332160752
