1436327391,-694156142
-958439985,-958439985
554200696,554200696
-1707868159,1153474274
2109204499,-455154716
956381091,6382805
1436327391,-1644404251
-1707868159,1436327391
956381091,1637250030
6382805,1679597605
14142647,14142647
-455154716,2109204499
2020335550,-509386585
-996830332,-455154716
355992622,978354293
-601281960,-601281960
-770219094,1845603165
1986967205,-726374341
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-996830332,-996830332
-770219094,1535371991
1535371991,-455154716
-1725401695,1660934233
1679597605,1844228831
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
-1707868159,2060838728
-996830332,1660934233
-1707868159,-1644404251
1153474274,1153474274
1942856144,1679597605
2015909182,1679597605
-1188517295,-1644404251
2020335550,554200696
2007573130,2007573130
2020335550,2022867397
1986967205,-121806766
2020335550,1130942479
1906554748,1250019643
1197791132,-1188517295
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
2020335550,355992622
-1188517295,978354293
1986967205,-2124395337
-770219094,1781266406
-1707868159,1986967205
956381091,-883832776
1679597605,-1725401695
1986967205,98669521
-471939213,-770219094
1436327391,554200696
-509386585,-509386585
1844228831,946063746
-694058171,-694058171
-996830332,-770219094
1436327391,-695952153
956381091,388447773
2040286856,1679597605
193642462,193642462
957422704,1679597605
-1707868159,-1707868159
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
-695952153,-1385266718
2109204499,-1416558556
-996830332,1781266406
956381091,1770730846
-50838971,1679597605
2020335550,2060838728
978354293,978354293
1986967205,-912333382
355992622,-1644404251
-770219094,1844228831
956381091,2015909182
-1890708531,-601281960
956381091,407842054
1627074891,1679597605
355992622,355992622
-1860245174,1679597605
2022867397,1552927667
1436327391,1197791132
-770219094,-455154716
-471939213,1627074891
-694156142,-1644404251
-471939213,2007573130
1660934233,1660934233
-1890708531,-455154716
1436327391,1906554748
2020335550,-1337569352
2022867397,2022867397
978354293,-1890708531
2020335550,-694058171
-601281960,1660934233
1130942479,1130942479
-770219094,-275648250
-1968420886,1844228831
1906554748,1246615003
-695952153,-58056594
956381091,-1357423099
1436327391,355992622
1845603165,1844228831
1627074891,1660934233
1986967205,-733640534
1679597605,1942856144
355992622,-1188517295
-455154716,-50838971
2020335550,978354293
-996830332,1679597605
956381091,957422704
956381091,-50838971
-471939213,-1644404251
-770219094,2109204499
-471939213,978354293
1436327391,-1065453218
-1357423099,1679597605
-471939213,781435087
1436327391,-509386585
2020335550,1153474274
-1188517295,-1188517295
781435087,1679597605
554200696,-33012052
1986967205,-1545350538
-1707868159,2022867397
1986967205,1427783620
1844228831,-1644404251
1679597605,781435087
978354293,193642462
2020335550,-1707868159
956381091,1875498218
1436327391,2022867397
1986967205,-1670516603
1986967205,290790891
-455154716,-455154716
2020335550,1871917563
2020335550,-221544830
-509386585,554200696
1679597605,-2057632459
-321964146,1679597605
978354293,-958439985
956381091,-2057632459
956381091,-1968420886
-471939213,14142647
1986967205,1986967205
-56678995,1679597605
-471939213,1942856144
1770730846,1679597605
-1968420886,1679597605
956381091,2040286856
781435087,1660934233
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
-1707868159,1130942479
2020335550,-471939213
1986967205,1786685570
-694156142,1986967205
946063746,1844228831
1845603165,-770219094
978354293,-1644404251
-471939213,-1725401695
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-2057632459,1679597605
-455154716,-996830332
1679597605,1627074891
2109204499,956381091
-82773344,1660934233
1986967205,-1247959870
-1707868159,-471939213
-1707868159,-1385266718
2060838728,2060838728
1781266406,1781266406
956381091,-321964146
-1337569352,-1337569352
2020335550,1906554748
-770219094,-82773344
-996830332,1844228831
2020335550,1986967205
-455154716,1679597605
-1497153642,-1185934349
2020335550,-58056594
-1707868159,449629396
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1781266406,569143284
-471939213,-1890708531
1679597605,-996830332
1844228831,1660934233
1875498218,1679597605
-1890708531,-770219094
1986967205,-1839715781
1906554748,1906554748
956381091,-996830332
1986967205,-1569318358
