2070173739,-1852691068
-1101915214,1581240228
894776361,1397360549
991609280,54592823
803334544,-396780465
-676907895,2116091604
143923372,1619883417
844428737,-834481095
2001314441,2001314441
-938391249,-1042493648
-484385673,-1135697175
928787485,1332087821
-1825507588,-1714228130
-1042493648,-871194854
54592823,-1867525122
1537466601,65390687
991609280,1456480487
1018304304,98531467
-1841804851,1677107478
-1841804851,233052871
-1841804851,1619883417
-1602414923,760958151
-1146744417,-1307078454
1441043684,-206038333
-614389836,236584980
991609280,-1667926353
718725592,-1135697175
-2057686270,958876183
651041494,2001314441
2096794114,-922417962
1554572510,-845834375
-333494682,-938391249
-1146744417,-1420441117
-1170869763,-1135697175
-471507013,-1001187934
-1602414923,-729023515
854510568,54592823
471260539,-1775633759
-1602414923,-2073570310
233052871,446434103
-1841804851,651297788
-1602414923,894776361
-1129339976,-1139375646
1441043684,650458469
-1602414923,-206038333
-1602414923,270214985
1051697644,1051697644
-2057686270,493059580
1441043684,-1135697175
-194818850,254511310
-471507013,-1630054540
-1841804851,65390687
-1602414923,2076551811
53946369,-748796053
854510568,1161652106
894776361,233052871
1486653720,1486653720
-1630054540,65390687
-1967803599,-1967803599
980842737,1390465663
-206038333,1794449725
1235711875,54592823
-676907895,1554572510
1975522341,1478246981
-471507013,2116091604
143923372,-2057686270
-1602414923,961229029
894776361,-744636584
2096794114,65390687
1619883417,2022450055
1619883417,1051697644
2070173739,1598536595
2070173739,1397360549
1233168379,-1135697175
991609280,1161652106
1329086755,-676907895
-614389836,-1143632545
-1841804851,-1992730906
-1524617354,-1447554847
-744636584,-744636584
446434103,233052871
-2057686270,471260539
-1602414923,650458469
-471507013,1163747059
980842737,-1420441117
236584980,589389455
2096794114,-1825507588
2070173739,-1636582875
446434103,-834481095
1441043684,-774057814
894776361,651297788
1975522341,1145808347
854510568,854510568
-471507013,54592823
-1602414923,1630642335
-2057686270,1486653720
-1447554847,-1524617354
-1612058685,262642558
991609280,1440149681
-1602414923,327223907
54592823,1440149681
980842737,980842737
1619883417,-1837378074
-1602414923,711612790
198741855,198741855
2070173739,1051697644
-943853935,1332087821
-632951870,-632951870
1677107478,54592823
-1602414923,-1602414923
1794449725,1794449725
991609280,854510568
-1170869763,-693617514
478033070,2001314441
292313060,292313060
1441043684,-1137386414
-1602414923,992883571
650458469,1163747059
1619883417,98531467
-871194854,-871194854
-1683945580,-1135697175
-1170869763,-1170869763
894776361,844428737
-1775633759,-1775633759
961229029,2001314441
651297788,711612790
-2031143386,-2031143386
-834481095,1794449725
-938391249,980842737
-471507013,1161652106
2076551811,-1481601104
-471507013,-1971197224
1390465663,-871194854
-1602414923,-1222955118
-1276157114,-704784053
-1139375646,1440199542
669954568,1554572510
1619883417,1397360549
1018304304,-1143632545
-834481095,-2073617330
-1485754773,-695366374
1018304304,236584980
650458469,54592823
-1143632545,-1143632545
143923372,-1644404251
589389455,-1420441117
254511310,-1914768245
-1602414923,1457692519
143923372,-471507013
-943853935,2001238662
2104423716,2104423716
-385013690,-385013690
1441043684,-1992730906
-1967803599,384264337
2096794114,-1005616944
-984052589,-984052589
-1841804851,-922417962
143923372,-1135697175
572789864,572789864
-471507013,1390465663
54592823,-579120592
-968509184,-396780465
894776361,-471507013
-1135697175,-1825507588
-938391249,-471507013
236584980,-333494682
-471507013,-1143632545
1677107478,446434103
-1775633759,-1772471435
-201394995,-37862611
-1714228130,-1714228130
-1825507588,-1825507588
-1841804851,1233168379
-1602414923,-1135697175
-822604434,-1971197224
-1129339976,1440199542
1537466601,1051697644
980842737,-148034319
-823763541,-823763541
-1602414923,1379875045
-2057686270,572789864
-396780465,-1485754773
1619883417,-1852691068
1619883417,135553798
-1602414923,1437359486
-471507013,446434103
236584980,236584980
1975522341,198741855
-1336846807,-1078838956
-774057814,-1644404251
-2040606726,-1146744417
-1602414923,854510568
-1135697175,-1714228130
1619883417,262642558
2001238662,2001238662
-1276157114,1821567461
1619883417,53946369
-194818850,942226202
991609280,-471507013
-1602414923,455912350
718725592,718725592
-1841804851,1044456186
844428737,53946369
-1754984662,-1754984662
-1327633843,-1644404251
-614389836,-2040606726
-1602414923,-2079816993
1235711875,-1001187934
-943853935,-1336846807
2070173739,2070173739
-1146744417,2104423716
961229029,-948290900
1235711875,-922417962
1619883417,-2040606726
-471507013,776514919
300685920,-189013840
1537466601,-1135697175
991609280,-189013840
942226202,991226359
650458469,1332087821
1486653720,-919659447
718725592,958876183
-1940086580,-1940086580
1145808347,1145808347
2070173739,-1146744417
-1602414923,40704928
-2057686270,-1135697175
143923372,1243312448
-1841804851,-206038333
-1336846807,928787485
2070173739,-1139375646
589389455,-1644404251
1677107478,235501868
-1602414923,1124593712
-1336846807,1332087821
-919659447,-352351973
1975522341,519041787
270214985,270214985
1619883417,7808586
894776361,650458469
1437359486,1437359486
54592823,-632951870
-1602414923,958876183
1235711875,-1630054540
-1636582875,-579093327
-922417962,-922417962
-1602414923,-2128465354
2070173739,570723352
-37862611,-37862611
-206038333,-471507013
143923372,718725592
-1497153642,991009712
-385013690,2085809699
894776361,-1135697175
-802231090,1051697644
-1001187934,54592823
54592823,1568235315
-2128465354,-2128465354
-396780465,-1825507588
-1447554847,1782780363
991609280,300685920
711612790,-748796053
143923372,650458469
98531467,98531467
-968509184,-693617514
1235711875,233052871
143923372,98531467
1975522341,-984052589
1598536595,1598536595
-1967803599,98531467
-1602414923,2070173739
519041787,519041787
-1602414923,1930549418
-614389836,-614389836
803334544,572789864
236584980,-614389836
2070173739,-2040606726
1619883417,572789864
-471507013,-822604434
-1967803599,1018304304
106685894,262642558
894776361,-206038333
446434103,-2073617330
1619883417,-1524617354
-822604434,-822604434
-1524617354,-1524617354
2070173739,98531467
-206038333,65390687
-938391249,1594199841
-1143632545,384264337
2070173739,572789864
-1636582875,-1636582875
-834481095,1127494852
-206038333,-1825507588
-484385673,-579120592
-2079816993,-2079816993
-1602414923,-1139375646
143923372,-1714228130
-1129339976,-1129339976
143923372,-1170869763
-148034319,1390465663
1210894075,1210894075
1677107478,-206038333
-484385673,-484385673
1329086755,669954568
-471507013,2104423716
-1602414923,1449777031
1478246981,198741855
-484385673,-2073570310
651041494,651041494
