-648683659,-100332226
633979975,-2078521805
-2078521805,-934567997
-648683659,-1307078454
2070173739,-934567997
-2078521805,-1143632545
-934567997,-934567997
-934567997,-2078521805
633979975,2070173739
1598536595,1598536595
633979975,633979975
633979975,1598536595
236584980,-648683659
2070173739,-632951870
-648683659,-648683659
-648683659,-2078521805
-934567997,1468415572
-648683659,-934567997
-100332226,-100332226
-1143632545,-934567997
633979975,-100332226
633979975,236584980
633979975,-1307078454
2070173739,1598536595
633979975,-934567997
2070173739,-1143632545
-1497153642,-1185934349
2070173739,-2078521805
2070173739,2070173739
2070173739,-1135697175
-1307078454,-100332226
-1497153642,991009712
236584980,-1143632545
-648683659,-1143632545
236584980,-1644404251
-1135697175,-1135697175
-100332226,-1307078454
633979975,-1143632545
