316941332,316941332
-1799811478,-714318086
80034629,80034629
1296433688,-741726620
-1799811478,2058194501
-1799811478,1193525932
942226202,991226359
-2004846272,-2004846272
-1799811478,-77342458
-1799811478,-1227002754
-1799811478,-2119482064
994420037,994420037
-1799811478,1598148326
245350111,245350111
631891945,631891945
-982194364,-982194364
1726740763,1726740763
-91815306,-91815306
-1799811478,1367468789
1594124716,1193525932
-527863608,-527863608
1594124716,2058194501
-1799811478,254511310
1594124716,-2119482064
1802409503,1802409503
1594124716,1367865678
1594124716,-1227002754
1594124716,185592536
1594124716,-77342458
-2063138333,-1849475287
1594124716,-714318086
-694156142,-694156142
1594124716,-1750201438
1594124716,-91815306
1193525932,245350111
1594124716,672372231
-250458496,-250458496
1594124716,-618429171
1594124716,-694156142
1594124716,730894715
-1799811478,-904161283
1594124716,438534172
-1799811478,-694156142
-1799811478,-1799811478
-1497153642,991009712
-1227002754,-1227002754
-1799811478,-1750201438
-1799811478,-618429171
-666294877,721033469
1594124716,1598148326
-1931825719,-1931825719
1594124716,-904161283
333493763,333493763
-1799811478,-2117367944
1423174640,1423174640
-201394995,-201394995
1594124716,-1799811478
1111167844,2048299169
-2063138333,-2063138333
-1799811478,-836188348
1423174640,1013403276
1594124716,-527863608
1594124716,631891945
-1799811478,333493763
-352351973,-352351973
672372231,672372231
1594124716,-1440745623
805888140,-1774133031
-1799811478,1111167844
-1799811478,-617859017
1594124716,1726740763
805888140,805888140
1367468789,1367468789
-1799811478,-1418144087
-1799811478,672372231
-1799811478,1726740763
1594124716,-666294877
-2049653188,-1445611270
1594124716,-836188348
1193525932,-2073163628
1594124716,-740916708
-1799811478,-1440745623
-77342458,-77342458
805888140,2048299169
182906195,182906195
1594124716,333493763
1594124716,-617859017
-1799811478,2120495410
2120495410,2120495410
-1359982218,-1359982218
-714318086,-714318086
1594124716,-220461355
-1799811478,-740916708
1594124716,-250458496
-904161283,-904161283
-1799811478,-1065453218
-1799811478,185592536
1594124716,-1720507313
-1359885849,-1359885849
-1799811478,-1644404251
-1440745623,-1440745623
1594124716,1435146232
-982194364,2048299169
213921245,-1644404251
2120495410,-1644404251
-1799811478,-229838482
1594124716,-658655012
1598148326,1598148326
1594124716,1111167844
1594124716,1620619016
185592536,185592536
-1799811478,-2004846272
1594124716,1802409503
2120495410,-352351973
-1789897912,-1789897912
1594124716,1594124716
2058194501,2058194501
-1799811478,-1668338929
-1799811478,805888140
-1799811478,-1359982218
-2049653188,-2049653188
1594124716,-2004846272
-1799811478,1802409503
-1799811478,-1914768245
-1799811478,-835131724
1860264408,1860264408
2006521971,2048299169
-1799811478,-2049653188
1594124716,-922565168
1594124716,-1359982218
-1799811478,80034629
1594124716,392181771
1013299756,1013299756
1594124716,-2063138333
-1774133031,-1774133031
1367865678,1367865678
-1799811478,1296433688
-2073163628,-2073163628
2006521971,2006521971
-666294877,-666294877
631891945,-229838482
-1849475287,-1849475287
-1799811478,2006521971
1594124716,182906195
1594124716,-835131724
-1931825719,-1644404251
1594124716,-2049653188
1594124716,-945513841
-1799811478,695527356
1751481935,1751481935
-740916708,-740916708
1594124716,80034629
-694156142,-1839908546
1594124716,-1824762933
1594124716,-707845068
-945513841,951531892
-1799811478,942226202
1594124716,-1774133031
-201394995,-1644404251
1594124716,2006521971
392181771,392181771
-617859017,-617859017
-1799811478,-945513841
-2119482064,-2119482064
1013403276,1013403276
1594124716,-741726620
1594124716,-1110441889
-1799811478,-527863608
769748730,769748730
1423174640,2048299169
730894715,730894715
-945513841,-945513841
1986967205,1986967205
-1799811478,-1426887673
-1750201438,-1750201438
1594124716,316941332
1594124716,-497921409
-615288449,-615288449
1594124716,-615288449
1594124716,1013403276
1594124716,-1445611270
1594124716,1423174640
-836188348,-836188348
-1799811478,769748730
-694156142,1986967205
-835131724,-835131724
-201394995,-37862611
1111167844,392181771
1594124716,769748730
1802409503,1639623674
-1799811478,316941332
-1799811478,-1789897912
1594124716,-1426887673
-1799811478,730894715
-497921409,-497921409
-1799811478,676140616
-1799811478,1986967205
-1799811478,994420037
721033469,1712273219
-1799811478,-2036968342
-1931825719,769936521
1594124716,-1359885849
1594124716,1367468789
-1799811478,-201394995
1594124716,-1789897912
1594124716,1860264408
1594124716,676140616
-1799811478,1013299756
1594124716,1751481935
333493763,-2017327655
-1931825719,672372231
-1799811478,1367865678
-1799811478,-2063138333
1594124716,994420037
-1799811478,-1867141133
-740916708,245350111
-1799811478,-1931825719
1111167844,1111167844
1594124716,32091331
1594124716,-982194364
-1799811478,-1359885849
-1497153642,-1185934349
-1799811478,-615288449
1594124716,2048299169
-1799811478,1751481935
-1799811478,-1445611270
-1799811478,-497921409
1594124716,1013299756
-1799811478,1594124716
2006521971,-1789897912
1594124716,805888140
1594124716,613607444
1594124716,213921245
1594124716,-1867141133
-1799811478,1423174640
1594124716,-1931825719
