-1216083711,-1216083711
-796522301,213921245
1641109823,-1407021379
213921245,213921245
1470376393,1470376393
-1497153642,-1185934349
213921245,-1644404251
1470376393,-1545350538
1641109823,874707860
706303421,706303421
1470376393,98669521
1641109823,1641109823
-1497153642,991009712
1641109823,706303421
-796522301,744514616
1470376393,-912333382
-796522301,1641109823
-1407021379,-1407021379
1470376393,290790891
-796522301,-1318505163
1641109823,1470376393
-796522301,1470376393
1641109823,-1216083711
874707860,874707860
