27498761,1708697489
-1022353353,-29926720
-1022353353,603925072
1263101631,1263101631
1708697489,-1644404251
27498761,1263101631
-1022353353,2001314441
27498761,-29926720
27498761,-1022353353
-1022353353,1519640365
27498761,27498761
27498761,1533466187
-1022353353,1263101631
-29926720,739575382
739575382,739575382
-1022353353,-1022353353
-1497153642,-1185934349
27498761,603925072
-29926720,-29926720
-1497153642,991009712
-1022353353,1533466187
1708697489,1708697489
-1022353353,1708697489
-1022353353,739575382
-1022353353,788850968
1533466187,1533466187
27498761,-497344643
-1022353353,-1644404251
