-198421353,-2022045424
1333990727,1333990727
150537369,720175125
-134657831,-134657831
1333990727,-1306620454
-1864139573,-1864139573
-1065453218,-1065453218
-1306620454,-1306620454
-1306620454,-134657831
1598536595,1598536595
150537369,2126378859
1333990727,2126378859
-151139103,-151139103
-151139103,-1644404251
-1306620454,1452135030
1452135030,1380812698
1380812698,-836757513
-1306620454,2126378859
150537369,2097752846
1333990727,-1644404251
1333990727,-151139103
1333990727,-1864139573
2126378859,-151139103
-198421353,2126378859
1333990727,-1065453218
1380812698,180496226
1333990727,59745858
150537369,-2022045424
1333990727,-198421353
2130599967,1380812698
-2022045424,-2022045424
150537369,1452135030
-134657831,2130599967
150537369,-198421353
1333990727,2097752846
150537369,1380812698
150537369,-1864139573
2126378859,2126378859
-198421353,-1306620454
-134657831,2126378859
150537369,1333990727
2097752846,2097752846
-198421353,59745858
-1497153642,-1185934349
-198421353,-198421353
-1497153642,991009712
-134657831,798245602
1380812698,1380812698
1380812698,1563846850
-198421353,-1644404251
150537369,1598536595
1380812698,777901200
150537369,59745858
