1488910456,-1282029970
-741726620,-741726620
418467914,80034629
2023246122,2023246122
-260893661,-1644404251
1488910456,1844287228
418467914,-1318505163
1488910456,2023246122
418467914,1844287228
-1763334067,-456545863
1488910456,-1242794094
418467914,-741726620
418467914,1488910456
1045871795,2048299169
-1763334067,1045871795
-2044761076,1488910456
-1763334067,-801550376
418467914,1045871795
-1497153642,-1185934349
418467914,-1282029970
1488910456,-2044761076
-1497153642,991009712
-2044761076,-1763334067
1844287228,1844287228
-1763334067,-260893661
2023246122,-456545863
1045871795,1045871795
-1282029970,-1282029970
