1423114411,1423114411
1423114411,-1841666159
251593945,1519640365
1423114411,1880194154
1423114411,251593945
1986967205,98669521
1894658030,1894658030
251593945,-1341292894
251593945,-339212696
1792406873,-571422953
1986967205,-733640534
1792406873,299393155
1986967205,-1070002767
942226202,991226359
299393155,-151139103
1986967205,521988886
251593945,1835042829
251593945,1792406873
-151139103,-151139103
1986967205,1786685570
-694156142,1986967205
251593945,-1113932519
-151139103,-1644404251
1835042829,299393155
1792406873,1792406873
1792406873,-1341292894
1792406873,-339212696
1423114411,1986967205
1423114411,-379914089
1986967205,-726374341
1894658030,-1418144087
1423114411,1835042829
1986967205,1372420362
1986967205,-1705810544
1835042829,1835042829
1986967205,-912333382
1986967205,-1247959870
1986967205,-1545350538
1423114411,254511310
299393155,-694156142
1986967205,1427783620
251593945,1771011589
251593945,251593945
-694156142,-694156142
251593945,-1841666159
-694156142,-1070002767
251593945,1423114411
309606594,309606594
1792406873,251593945
299393155,1719835422
-694156142,-1644404251
1986967205,-1670516603
1423114411,1894658030
1986967205,290790891
1423114411,1719835422
251593945,309606594
1423114411,299393155
1986967205,-121806766
-1497153642,-1185934349
1423114411,-1113932519
1894658030,-1914768245
-1841666159,-1841666159
299393155,299393155
-1497153642,991009712
1894658030,942226202
1986967205,829958421
1423114411,1537144103
1986967205,-964378718
1986967205,-1374660466
251593945,299393155
1986967205,1986967205
1986967205,-1839715781
1423114411,309606594
-1113932519,-1113932519
251593945,-151139103
1986967205,-2124395337
251593945,1894658030
1986967205,-1569318358
1792406873,-1841666159
251593945,2001314441
