-694156142,-694156142
-13273451,-964060424
23714115,1986967205
1986967205,98669521
-694156142,-1070002767
1986967205,-733640534
1986967205,-1070002767
-694156142,-1644404251
23714115,-964060424
23714115,-1644404251
-694156142,-151139103
1986967205,521988886
1986967205,-1670516603
1598536595,1598536595
-13273451,1986967205
-151139103,-151139103
1986967205,1786685570
1986967205,290790891
23714115,23714115
-694156142,1986967205
-151139103,-1644404251
23714115,-694156142
-13273451,1598536595
-2010240373,-2010240373
1986967205,-121806766
23714115,-1995245841
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
-13273451,23714115
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
-1995245841,-918888059
1986967205,-964378718
1986967205,-1374660466
-13273451,-2010240373
23714115,-151139103
1986967205,-912333382
-964060424,-964060424
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
-1995245841,-1995245841
