1561860757,837557964
1427326004,1323675372
-303314811,1046872021
837557964,837557964
-1159503241,254511310
-303314811,458954580
1561860757,1112402085
1112402085,-1644404251
942226202,991226359
-515932785,-515932785
-275255629,-1477871441
-1159503241,-1418144087
-515932785,193642462
-303314811,1561860757
193642462,193642462
1598536595,1598536595
1561860757,458954580
14142647,14142647
1561860757,193642462
1112402085,1112402085
-275255629,-275255629
-303314811,837557964
1561860757,1561860757
-275255629,-548374939
-275255629,-1649919747
-1649919747,-1649919747
-275255629,837557964
1561860757,1598536595
1112402085,1427326004
-548374939,-548374939
-1159503241,942226202
254511310,254511310
1561860757,1577085518
1323675372,1323675372
193642462,14142647
-303314811,-1477871441
-474417851,-474417851
1561860757,-548374939
1577085518,1577085518
765296171,765296171
-1477871441,-1477871441
-275255629,-948266103
-303314811,-303314811
254511310,-1914768245
-275255629,765296171
-303314811,-548374939
1427326004,-1644404251
458954580,458954580
-303314811,1577085518
-303314811,-515932785
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
-275255629,254511310
-303314811,-275255629
-1497153642,991009712
-275255629,-474417851
-275255629,-1159503241
1561860757,-1477871441
1561860757,233476655
1561860757,-948266103
458954580,1577085518
233476655,-1644404251
-948266103,-948266103
1561860757,2064315255
-303314811,-2093665761
