1561860757,837557964
-1487668360,254511310
1427326004,1323675372
837557964,837557964
1931553025,-1644404251
1931553025,1931553025
1760571506,1619808989
1081950069,671972871
-1924529564,837557964
1561860757,-733002970
-100640632,-100640632
-958439985,-958439985
1931553025,-958439985
1645242579,-69220540
942226202,991226359
-515932785,-515932785
-275255629,-1477871441
-1924529564,-1477871441
-515932785,193642462
1931553025,1081950069
1931553025,-733002970
14142647,14142647
1561860757,458954580
1619808989,233476655
1931553025,837557964
1645242579,-1591736198
1112402085,1112402085
1645242579,-515932785
1931553025,-1477871441
1645242579,1577085518
1578123329,1578123329
-733002970,-733002970
1081950069,-733002970
1760571506,1578123329
1619808989,1619808989
-275255629,837557964
1760571506,-1487668360
1645242579,-1119821435
886415772,886415772
1323675372,1323675372
1645242579,1561860757
-275255629,-958439985
1179151402,-1644404251
193642462,14142647
-1924529564,-958439985
1760571506,-100640632
1760571506,1760571506
1931553025,-275255629
1645242579,73924770
1179151402,1179151402
1081950069,233476655
-1924529564,-100640632
1532533250,1532533250
-275255629,-100640632
254511310,-1914768245
886415772,-1477871441
-1924529564,1578123329
1427326004,-1644404251
1931553025,886415772
1619808989,837557964
1931553025,1760571506
886415772,-548374939
1619808989,1688764925
886415772,1688764925
1760571506,-958439985
1619808989,-1487668360
-1497153642,991009712
1645242579,1645242579
458954580,1577085518
1561860757,-270309710
1561860757,2064315255
1931553025,1578123329
1760571506,1688764925
1645242579,51953376
886415772,837557964
-1924529564,193642462
1931553025,1532533250
1760571506,-1477871441
886415772,1010924486
1112402085,-1644404251
-947230218,-947230218
1645242579,1931553025
1931553025,1036877347
-1487668360,-1418144087
1561860757,1036877347
1645242579,925877550
193642462,193642462
1598536595,1598536595
-275255629,1578123329
1931553025,-947230218
1760571506,837557964
1561860757,193642462
-275255629,-1487668360
1645242579,-2093665761
1081950069,1010924486
-275255629,-275255629
1645242579,1815490335
1931553025,-100640632
1561860757,1561860757
-275255629,-548374939
1931553025,1561860757
1081950069,1112402085
1645242579,-1668449131
886415772,1619808989
1561860757,1598536595
1112402085,1427326004
254511310,254511310
1561860757,1577085518
1561860757,-164338530
1081950069,1036877347
1645242579,458954580
1645242579,-669403629
1081950069,193642462
1081950069,1619808989
1931553025,-132193853
1931553025,-1487668360
-275255629,1081950069
1645242579,1578123329
1760571506,1010924486
1561860757,-132193853
1577085518,1577085518
1081950069,-1477871441
1931553025,-1924529564
1760571506,1081950069
-275255629,-948266103
1645242579,1532533250
-1924529564,-1487668360
1081950069,837557964
-1924529564,1081950069
458954580,458954580
1427326004,1427326004
-1497153642,-1185934349
1561860757,671972871
-275255629,254511310
1081950069,-548374939
1931553025,-515932785
1561860757,233476655
-100640632,1179151402
233476655,-1644404251
-1487668360,942226202
1645242579,-733002970
1931553025,1598536595
