824838418,824838418
-758155840,254511310
1435350718,254511310
1435350718,-1418144087
1435350718,942226202
942226202,991226359
-1689846526,824838418
-758155840,1435350718
-1689846526,725449284
-1689846526,-758155840
-758155840,725449284
254511310,-1914768245
-1689846526,1435350718
-758155840,824838418
-1689846526,-1689846526
-1689846526,218849158
-1789852514,-1789852514
-1689846526,2015970914
2015970914,2015970914
-758155840,2015970914
-758155840,-758155840
-758155840,-1789852514
725449284,725449284
254511310,254511310
-1689846526,-1318505163
-1689846526,-1789852514
-758155840,-1644404251
