847279897,1340287338
744425615,744425615
-1941738645,-1995801404
-1941738645,744425615
942226202,991226359
1791590065,1791590065
-1941738645,-380858894
847279897,613843627
744425615,-1995801404
-1941738645,1902139291
847279897,-1330367151
1285287791,1285287791
1840785788,-1644404251
-1941738645,1285287791
-1330367151,-1308678492
-2079816993,-459944259
847279897,-1941738645
-1941738645,847279897
1340287338,1340287338
-1984903705,-2079816993
-1941738645,-948022644
847279897,847279897
-1941738645,1511682037
847279897,-923906740
-1941738645,-1308678492
-2079816993,-1222955118
613843627,613843627
254511310,254511310
847279897,2120707769
822041559,942226202
822041559,254511310
-1330367151,1840785788
1791590065,-1995801404
847279897,1840785788
-923906740,-923906740
-948022644,-948022644
-1995801404,1285287791
847279897,1902139291
2120707769,2120707769
847279897,-1984903705
1511682037,-1995801404
-1941738645,1340287338
847279897,-1995801404
847279897,822041559
-1941738645,1791590065
822041559,-1418144087
-1941738645,563025644
-1941738645,-923906740
254511310,-1914768245
1285287791,-1995801404
847279897,1285287791
-1941738645,613843627
563025644,563025644
-1995801404,1791590065
-1308678492,-1308678492
-1941738645,-2079816993
-1497153642,-1185934349
847279897,254511310
-1497153642,991009712
1511682037,1511682037
847279897,563025644
-1995801404,1511682037
847279897,1791590065
-1995801404,744425615
-2079816993,-2079816993
-1984903705,-1984903705
847279897,744425615
