953361227,953361227
1456480487,1044456186
-784450510,-784450510
953361227,-784450510
-1687317639,-974992115
953361227,-1454137635
-1687317639,1456480487
-1687317639,-1454137635
-2079816993,-459944259
953361227,-1318505163
-2079816993,-1222955118
-1687317639,-1845012779
607226764,607226764
149656362,149656362
1468047845,1468047845
1456480487,149656362
1456480487,436847107
607226764,-774057814
-774057814,-1644404251
953361227,149656362
-1687317639,607226764
-1687317639,241365830
-1845012779,-1845012779
-1687317639,-2079816993
-1687317639,-1644404251
-1454137635,-1454137635
953361227,-974992115
436847107,436847107
607226764,1468047845
-1687317639,-784450510
607226764,-1577436366
953361227,1044456186
-1687317639,149656362
953361227,607226764
607226764,-974992115
-1687317639,436847107
1456480487,1456480487
1044456186,1044456186
-1687317639,-1952464795
-1497153642,-1185934349
953361227,1468047845
-1497153642,991009712
953361227,-2079816993
1456480487,-1644404251
953361227,-1687317639
-2079816993,-2079816993
-1687317639,-1987332359
953361227,-1845012779
1456480487,-1845012779
-974992115,-974992115
