-822604434,-822604434
-1902535200,-1718951226
-1902535200,1660339379
-661443685,196323073
-661443685,-661443685
-1902535200,2069949086
-661443685,-773410197
-1283440352,-1283440352
-898479002,-898479002
-1902535200,-898479002
-1902535200,-1365693474
-661443685,-1902535200
-661443685,2069949086
-1902535200,1598536595
-1902535200,-1644404251
-661443685,-1532426134
-661443685,-1718951226
1598536595,1598536595
-1902535200,1476431203
-1902535200,-1283440352
-1718951226,-1718951226
-1902535200,-822604434
2069949086,2069949086
-1902535200,259171059
-1532426134,-1532426134
-773410197,703196488
-661443685,-1660070414
-1497153642,-1185934349
-1660070414,-1660070414
-1465776402,1476431203
-1497153642,991009712
-1902535200,1121292193
-661443685,-898479002
-661443685,1660339379
-1902535200,-1465776402
-1902535200,-1902535200
-1902535200,-1660070414
-773410197,-773410197
-1660070414,-793601255
-661443685,-1283440352
1660339379,1660339379
-661443685,-822604434
