1863585536,2126378859
1863585536,1863585536
528615486,528615486
-194818850,254511310
-2022045424,-2022045424
528615486,-194818850
528615486,1935704090
528615486,-1385266718
528615486,59745858
942226202,991226359
1863585536,720175125
1935704090,1935704090
1863585536,528615486
-194818850,942226202
1863585536,1935704090
528615486,2097752846
254511310,-1914768245
1863585536,-58056594
528615486,-1644404251
1863585536,798245602
1863585536,1380812698
1863585536,-1318505163
2097752846,2097752846
-1497153642,-1185934349
528615486,-2022045424
-1497153642,991009712
1380812698,1380812698
254511310,254511310
-194818850,-1418144087
1863585536,-2022045424
1863585536,2097752846
528615486,-58056594
528615486,254511310
1863585536,-221544830
