616347295,-741726620
189037721,-1881259421
-741726620,-741726620
-1823648789,1013403276
189037721,-1749417029
-250458496,-250458496
-1823648789,-1823648789
189037721,1164923183
616347295,1013403276
-1823648789,1423174640
-1823648789,-1720507313
-1823648789,-250458496
616347295,1423174640
-1749417029,-1749417029
-1312354206,-1312354206
-1823648789,-1749417029
-1823648789,1164923183
-1312354206,189037721
-1497153642,-1185934349
1013403276,1013403276
-1312354206,616347295
-1497153642,991009712
616347295,-250458496
-1823648789,189037721
189037721,189037721
1423174640,2048299169
-1881259421,1164923183
616347295,616347295
189037721,-1312354206
1423174640,1423174640
-1823648789,-741726620
