8785946,8785946
554200696,554200696
-286122876,1906554748
-286122876,-1995245841
348539191,-1065812917
-890143883,-890143883
-1749646890,-1749646890
348539191,-507673944
1598536595,1598536595
-1749646890,8785946
2024031693,1246615003
2024031693,-890143883
1906554748,348539191
-1995245841,-584806685
1906554748,2024031693
348539191,348539191
348539191,973460
-286122876,-1644404251
-286122876,1452135030
1906554748,-1188517295
355992622,-1644404251
1906554748,355992622
8785946,1598536595
-1995245841,-1995245841
-1749646890,348539191
-286122876,8785946
348539191,1988944675
-286122876,-286122876
348539191,829958421
348539191,542059250
-1995245841,-286122876
-286122876,2130599967
1250019643,1250019643
-1749646890,1906554748
-1188517295,-1644404251
8785946,348539191
348539191,1250019643
-1749646890,-286122876
-1497153642,-1185934349
348539191,-890143883
2130599967,348539191
-584806685,-1995245841
-1497153642,991009712
2130599967,554200696
-1995245841,-918888059
1452135030,348539191
348539191,2099762611
348539191,-1890111485
1452135030,554200696
1906554748,1906554748
