252125719,252125719
-1170306416,-1657936042
1350558301,777901200
-718384546,-718384546
-1170306416,-385750226
-958439985,-958439985
554200696,554200696
2109204499,-455154716
1350558301,99598396
956381091,6382805
956381091,1637250030
6382805,1679597605
14142647,14142647
-455154716,2109204499
2010573158,2010573158
-1790179539,-1790179539
-452266306,1216392693
-601281960,-601281960
-770219094,1845603165
1986967205,-726374341
252125719,-718384546
-1416558556,1679597605
-623935042,-718384546
1986967205,1372420362
1986967205,-1705810544
-623935042,-623935042
-452266306,-1841636936
-770219094,1535371991
1535371991,-455154716
843730172,-33012052
-1841636936,-222678363
1350558301,1968758184
-1725401695,1660934233
1679597605,1844228831
-452266306,2010573158
-452266306,252125719
-1170306416,-1790179539
956381091,-1860245174
1350558301,-1155319400
-452266306,-281960258
956381091,956381091
1679597605,-1968420886
843730172,1986967205
-372647763,1986967205
-996830332,1660934233
-455154716,-1416558556
1216392693,1063275535
1350558301,2099762611
-372647763,-385750226
1942856144,1679597605
2015909182,1679597605
-1170306416,-222678363
-1841636936,-1841636936
1350558301,1350558301
2007573130,2007573130
1986967205,-121806766
-372647763,2027812146
1350558301,-878250491
-1497153642,991009712
407842054,1679597605
1942856144,1660934233
1986967205,-964378718
-452266306,2007573130
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
1986967205,-2124395337
1350558301,-1065812917
-770219094,1781266406
956381091,-883832776
1679597605,-1725401695
1986967205,98669521
-509386585,-509386585
1844228831,946063746
-82773344,-601281960
-452266306,14142647
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
957422704,1679597605
-372647763,-372647763
1350558301,180496226
-372647763,1350558301
1637250030,1679597605
1535371991,-770219094
-1170306416,-1668288745
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
1350558301,-1839715781
-1170306416,655209114
956381091,1770730846
-50838971,1679597605
978354293,978354293
1986967205,-912333382
-1170306416,-452266306
-372647763,-1089322691
-770219094,1844228831
956381091,2015909182
1216392693,1216392693
-1890708531,-601281960
1350558301,1563846850
956381091,407842054
1627074891,1679597605
-1860245174,1679597605
-452266306,-770219094
-770219094,-455154716
-1170306416,2027812146
-372647763,-1657936042
2010573158,-372647763
-623935042,1261985409
1660934233,1660934233
-1890708531,-455154716
-1170306416,-1841636936
-1170306416,-281960258
-372647763,-623935042
1350558301,929524430
-452266306,1942856144
978354293,-1890708531
655209114,655209114
-601281960,1660934233
843730172,554200696
-770219094,-275648250
-1968420886,1844228831
-452266306,655209114
956381091,-1357423099
-452266306,1627074891
1845603165,1844228831
1350558301,1372420362
1627074891,1660934233
-372647763,-1312349367
1350558301,472027992
-372647763,-1841636936
1986967205,-733640534
1679597605,1942856144
-1170306416,-718384546
-372647763,-281960258
-996830332,1679597605
-372647763,1216392693
956381091,957422704
-1668288745,-1668288745
-1170306416,252125719
956381091,-50838971
-770219094,2109204499
1261985409,1261985409
-1357423099,1679597605
-452266306,781435087
781435087,1679597605
554200696,-33012052
1986967205,-1545350538
-1170306416,1261985409
1986967205,1427783620
1844228831,-1644404251
-1170306416,-372647763
1679597605,781435087
978354293,193642462
956381091,1875498218
-1170306416,-623935042
1986967205,-1670516603
-452266306,-1089322691
1986967205,290790891
-455154716,-455154716
1679597605,-2057632459
-321964146,1679597605
978354293,-958439985
-452266306,-1890708531
-372647763,252125719
956381091,-2057632459
956381091,-1968420886
1986967205,1986967205
1216392693,1874886008
-1170306416,1216392693
-56678995,1679597605
-1657936042,-1657936042
1770730846,1679597605
-1968420886,1679597605
1350558301,-664353501
956381091,2040286856
843730172,-509386585
-1170306416,1063275535
1350558301,-610643627
781435087,1660934233
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
1986967205,1786685570
-1657936042,-1668288745
946063746,1844228831
1845603165,-770219094
1350558301,-121806766
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-1170306416,843730172
-452266306,-372647763
-2057632459,1679597605
1679597605,1627074891
2109204499,956381091
-82773344,1660934233
1986967205,-1247959870
-1170306416,1874886008
-1170306416,2010573158
956381091,-321964146
-1312349367,-1312349367
-770219094,-82773344
-996830332,1844228831
-452266306,978354293
-1170306416,1598536595
-452266306,-1657936042
-455154716,1679597605
-1170306416,1350558301
-452266306,-1725401695
-1170306416,-1312349367
-452266306,-623935042
-222678363,-222678363
-1497153642,-1185934349
1063275535,1063275535
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1350558301,-1697406370
1844228831,1660934233
1679597605,-996830332
-372647763,655209114
-281960258,-281960258
1986967205,-1839715781
1875498218,1679597605
-1890708531,-770219094
956381091,-996830332
1986967205,-1569318358
-385750226,-385750226
2027812146,2027812146
