656865013,-1973161488
-1070002767,-1070002767
837557964,837557964
1986967205,98669521
1986967205,-733640534
1986967205,521988886
656865013,-838032473
-1947435375,-838032473
656865013,-292768333
1986967205,1786685570
-694156142,1986967205
-1947435375,-1070002767
-2030211013,1063275535
-1947435375,1986967205
-2030211013,720175125
-2030211013,59745858
-1947435375,-158321268
1986967205,-726374341
656865013,-1070002767
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
2132906876,2132906876
-2030211013,151661796
-158321268,-1729637258
59745858,59745858
1986967205,-1247959870
1986967205,-1545350538
1986967205,1427783620
574128910,521684866
-2030211013,1049763425
151661796,151661796
-1947435375,574128910
-292768333,-1947435375
521684866,521684866
656865013,574128910
-292768333,642879594
656865013,151661796
574128910,574128910
656865013,837557964
-1947435375,837557964
1986967205,-1670516603
-1947435375,-984052589
-1947435375,1210894075
-1973161488,837557964
1986967205,290790891
-1947435375,-694156142
1049763425,1049763425
1986967205,-121806766
-1497153642,-1185934349
1063275535,1063275535
-1947435375,-1644404251
-1497153642,991009712
-1947435375,-368425805
-292768333,-2030211013
1986967205,829958421
-292768333,-1973161488
1986967205,-964378718
1986967205,-1374660466
642879594,642879594
-838032473,-838032473
656865013,1986967205
1986967205,1986967205
1986967205,-1839715781
-158321268,521684866
-1947435375,-1973161488
1986967205,-2124395337
1986967205,-1569318358
656865013,521684866
-1973161488,-1973161488
656865013,656865013
656865013,2132906876
