-330179608,603925072
-330179608,1943040672
-1410416198,-1502074788
-330179608,88529565
359349707,942226202
643133417,643133417
1943040672,1943040672
942226202,991226359
-330179608,-590046572
-1410416198,88529565
-1410416198,1524940244
-330179608,-1502074788
1943040672,1524940244
-1410416198,-1481434108
-1410416198,-1410416198
-690312548,950893518
1943040672,-600307191
-1410416198,1943040672
-1410416198,-590046572
-330179608,-489456509
-330179608,66020697
-1410416198,-600307191
254511310,254511310
-1410416198,-489456509
-330179608,359349707
-330179608,1519640365
1882998239,254511310
1943040672,1920881959
-330179608,-330179608
-1410416198,2001314441
-1664496430,88529565
-1410416198,603925072
-1410416198,-1360673685
-330179608,643133417
-330179608,562949552
-1410416198,950893518
562949552,1882998239
1943040672,950893518
359349707,-1418144087
359349707,254511310
66020697,66020697
-1410416198,643133417
-1410416198,-330179608
-690312548,-690312548
-813969155,254511310
-1360673685,-1360673685
-330179608,-1664496430
1943040672,643133417
-330179608,688831759
603925072,603925072
562949552,-813969155
-1497153642,-1185934349
-1410416198,-1318505163
-1410416198,-1664496430
-1497153642,991009712
950893518,950893518
-330179608,-690312548
-330179608,950893518
-330179608,254511310
-1664496430,-1664496430
359349707,-1914768245
-590046572,-1502074788
1943040672,-1644404251
