1561860757,-750699229
-1396713702,-997367388
837557964,837557964
-1873451865,1094248802
-1571196743,-1571196743
-515932785,-515932785
-750699229,-1748441218
-515932785,193642462
-2044589158,-1330115812
-1396713702,-1597083144
-1748441218,-1597083144
14142647,14142647
-1396713702,-275007319
-1396713702,-1707469498
-656544168,908259441
-109835412,-1707469498
5828655,-1465527356
1561860757,417194717
1325877116,-1748441218
1986967205,-726374341
-1396713702,-150348216
1619808989,1619808989
1986967205,1372420362
1986967205,-1705810544
5828655,2134952579
-150348216,-150348216
-1396713702,-10265985
193642462,14142647
1561860757,-1748441218
-694156142,-694156142
-1396713702,-1842580727
-1396713702,-1519891259
-109835412,-150348216
-656544168,1848879796
-656544168,-1330115812
-656544168,-1571196743
5828655,-1519891259
-16347112,1945855154
-1234982555,1821387144
-1396713702,1821387144
-109835412,-733002970
1986967205,-121806766
-1497153642,991009712
2134952579,837557964
1986967205,-964378718
-109835412,1282489080
1986967205,-2124395337
1284040875,1284040875
-1396713702,-16347112
-1330115812,-1330115812
1561860757,442365122
1986967205,98669521
1561860757,1112402085
-1396713702,-260833024
1112402085,-1644404251
-1842580727,-733002970
2058264832,-1748441218
2058264832,1945855154
-1694592358,-1694592358
193642462,193642462
-656544168,391829498
1561860757,193642462
-656544168,-1694592358
-1396713702,1658699870
-1396713702,-2044589158
-109835412,-947230218
1561860757,1619808989
5828655,1945855154
-109835412,-1694592358
-1396713702,-1748441218
1112402085,1427326004
1561860757,-515932785
-1396713702,-132193853
1561860757,1703311286
1561860757,1799538065
1986967205,-912333382
-1396713702,1282489080
-604789482,-604789482
1658699870,-604789482
1561860757,-164338530
-1396713702,-1396713702
1561860757,-1597083144
-656544168,-656544168
-1396713702,-733002970
-1396713702,-220687180
-1396713702,-1412835420
-1396713702,2058264832
-656544168,1966609456
1561860757,-16347112
-1234982555,-1234982555
-1842580727,1561860757
-1396713702,-947230218
-1396713702,1435146232
-656544168,-733002970
-109835412,-1396713702
-109835412,-10265985
-656544168,-1412835420
-1396713702,121518710
1427326004,1427326004
-1396713702,1561860757
-656544168,-779287077
-656544168,1282489080
233476655,-1644404251
5828655,-1342289793
-109835412,-1330115812
1848879796,1848879796
-1396713702,-1694592358
1561860757,837557964
-2044589158,-2044589158
-109835412,-109835412
1427326004,1323675372
-1842580727,-515932785
1986967205,-733640534
1561860757,-733002970
-1396713702,1284040875
-656544168,-294310501
-1746667624,1094248802
-1412835420,-1694592358
1561860757,1787213664
1112402085,1112402085
-1396713702,1703311286
-1873451865,-1234982555
-1873451865,1821387144
1282489080,1282489080
-733002970,-733002970
-696499227,-696499227
1658699870,-1571196743
-1519891259,837557964
-1842580727,-1330115812
5828655,1703311286
-1234982555,-1644404251
1561860757,-275007319
1323675372,1323675372
-1396713702,-750699229
1986967205,-1545350538
-1396713702,-1644404251
1848879796,121518710
1986967205,1427783620
-1396713702,1036877347
-656544168,-2044589158
1561860757,-548374939
-1396713702,-845592205
-1396713702,-1889392217
1986967205,-1670516603
-694156142,-1839908546
1561860757,1945855154
1986967205,290790891
-1396713702,-1873451865
1427326004,-1644404251
-1396713702,-694156142
-656544168,-10265985
1619808989,837557964
1619808989,1688764925
-1839908546,-1839908546
-656544168,-604789482
1561860757,-1477871441
-109835412,-1412835420
-1396713702,442365122
1561860757,-270309710
1561860757,2064315255
-604789482,1575047020
1561860757,1325877116
1986967205,1986967205
-1396713702,-197719575
-1746667624,-1746667624
-1707469498,-1707469498
-109835412,-656544168
5828655,-260833024
-109835412,1848879796
-10265985,-10265985
-947230218,-947230218
-1396713702,-1670990840
1658699870,-1644404251
1561860757,2058264832
1986967205,521988886
1561860757,1036877347
1561860757,-696499227
1986967205,1786685570
-694156142,1986967205
-656544168,-266312198
-220687180,-220461355
1986967205,-1247959870
-656544168,2018404334
-1412835420,-1412835420
1561860757,-132193853
-1396713702,744514616
-109835412,1986967205
-1396713702,5828655
-1396713702,1799538065
-656544168,-236225447
-1396713702,837557964
1561860757,-997367388
-1746667624,-1644404251
-656544168,-556146755
-1396713702,-1052091083
-1396713702,1325877116
-1396713702,1005325983
-1412835420,-2044589158
-1497153642,-1185934349
1561860757,671972871
-1873451865,-1746667624
-656544168,880261650
-656544168,932055256
-1396713702,1945855154
1561860757,233476655
1986967205,829958421
1986967205,-1374660466
-16347112,-1748441218
-656544168,1994600335
1986967205,-1839715781
-1396713702,1094248802
1986967205,-1569318358
442365122,442365122
