800311427,-1839908546
-194818850,254511310
800311427,-1250945951
942226202,991226359
800311427,2028269153
-1861703594,1340962563
-1861703594,-1279474446
279571377,-489456509
800311427,505618836
800311427,1902355800
-1279474446,2048299169
279571377,279571377
-201394995,-37862611
-1250945951,-1250945951
913874153,614101857
279571377,-201394995
101877075,101877075
254511310,254511310
-201394995,-352351973
-1861703594,1902355800
913874153,913874153
-1861703594,-1250945951
279571377,-194818850
800311427,-1318505163
2028269153,2028269153
800311427,213921245
800311427,-860745510
-489456509,-194818850
279571377,-1839908546
-1861703594,-1002380133
800311427,-1279474446
279571377,-37862611
-163573358,-1861703594
279571377,-163573358
-194818850,942226202
279571377,-1718625023
-1279474446,-1279474446
254511310,-1914768245
800311427,-1894505177
800311427,1999974346
800311427,279571377
-201394995,-1644404251
279571377,101877075
800311427,101877075
-1839908546,-1839908546
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
-1279474446,-1644404251
1340962563,636351079
-489456509,254511310
-1497153642,991009712
1902355800,1902355800
-194818850,-1418144087
800311427,509005194
-1002380133,-1002380133
1340962563,913874153
636351079,2048299169
800311427,-1002380133
-201394995,-201394995
