502800168,509005194
-1861703594,865197877
502800168,-1250945951
502800168,505618836
502800168,-1279474446
-741726620,-741726620
502800168,913874153
502800168,636351079
158184477,614101857
1296433688,-741726620
-1861703594,-1002380133
502800168,2028269153
502800168,158184477
-741726620,-352351973
502800168,-860745510
502800168,865197877
-1861703594,1340962563
-1861703594,-1279474446
1340962563,158184477
158184477,158184477
-1279474446,-1279474446
865197877,865197877
-1279474446,2048299169
636351079,636351079
502800168,1902355800
502800168,1296433688
-1250945951,-1250945951
-874768701,-874768701
-1497153642,-1185934349
502800168,-741726620
-1279474446,-1644404251
1340962563,636351079
-1861703594,636351079
-1497153642,991009712
913874153,614101857
-1861703594,1902355800
913874153,913874153
1902355800,1902355800
-1861703594,-1250945951
502800168,-1861703594
-1002380133,-1002380133
502800168,-227911502
502800168,-874768701
1340962563,913874153
636351079,2048299169
2028269153,2028269153
502800168,-1002380133
