1866629969,1092130519
-1274577393,2118267799
-1274577393,-1774133031
-741726620,-741726620
1092130519,-945513841
-1274577393,-741726620
1866629969,1860264408
1866629969,-1274577393
1866629969,805888140
2118267799,-1346708067
805888140,805888140
1866629969,-658655012
-1274577393,1860264408
1092130519,-2036968342
1866629969,-1346708067
1866629969,-1774133031
2118267799,2118267799
-1497153642,-1185934349
1866629969,-741726620
-1274577393,-945513841
-1274577393,805888140
-1497153642,991009712
1860264408,1860264408
-945513841,-945513841
-1346708067,-1346708067
-1774133031,-1774133031
805888140,2048299169
