1993618729,-766204656
837557964,837557964
1993618729,-137891065
-583473119,-1644404251
50067415,787555048
609955603,609955603
1993618729,1817042707
50067415,554200696
50067415,-987515484
554200696,554200696
942226202,991226359
26348513,-1644404251
1993618729,1196505628
50067415,442022082
-106277255,-583473119
50067415,-583473119
50067415,-1644404251
-489456509,-1749262610
-1749262610,942226202
1993618729,1831331669
-583473119,26348513
-583473119,-1237734773
1831331669,-1192236141
-1192236141,-1192236141
50067415,50067415
1993618729,-1504579280
1102981347,1102981347
1993618729,-442791181
1196505628,1196505628
1993618729,-1192236141
-583473119,-137891065
1993618729,-106277255
50067415,-106277255
254511310,254511310
-1192236141,-489456509
1993618729,442022082
-1749262610,-1418144087
-583473119,-489456509
554200696,-33012052
-583473119,-583473119
-1504579280,-1504579280
50067415,-33012052
50067415,609955603
1993618729,-987515484
609955603,787555048
1993618729,-1110441889
-106277255,1102981347
1993618729,554200696
-1237734773,-1237734773
50067415,-1872559320
442022082,442022082
-583473119,1831331669
254511310,-1914768245
-106277255,-489456509
50067415,-489456509
50067415,-137891065
-1749262610,254511310
1993618729,837557964
1993618729,50067415
1993618729,-2063138333
1831331669,-489456509
-1497153642,-1185934349
-106277255,-106277255
-1497153642,991009712
-489456509,254511310
50067415,-1192236141
50067415,1196505628
1993618729,-583473119
-987515484,-987515484
1993618729,787555048
-583473119,442022082
