-180287775,1715966440
-180287775,-180287775
695500211,-1780158124
-180287775,895784710
1904507338,-1545350538
695500211,-671594520
-671594520,-671594520
1296433688,-741726620
-1864337225,1553379366
-180287775,-741726620
695500211,621245823
621245823,621245823
1553379366,1935605493
997436984,1485656405
1048484398,1048484398
-180287775,1553379366
1111401654,1111401654
-357711475,-357711475
1904507338,-912333382
-1894505177,-193119810
895784710,-357711475
-982194364,-982194364
-201394995,-37862611
-1780158124,-1780158124
-857352490,-1644404251
695500211,-1864337225
-180287775,1961569557
695500211,279861565
-180287775,997436984
213921245,213921245
695500211,-1836893172
-180287775,-1836893172
1485656405,-1644404251
895784710,1904507338
1904507338,-357711475
-180287775,213921245
695500211,1234172904
-180287775,-345690809
695500211,1961569557
1961569557,1961569557
-345690809,-345690809
-180287775,1234172904
-180287775,-1839908546
-741726620,-352351973
-671594520,1922127957
1904507338,1904507338
695500211,213921245
1048484398,-857352490
695500211,-180287775
-180287775,-201394995
895784710,895784710
895784710,1961569557
1234172904,-1445611270
-180287775,-1780158124
-180287775,621245823
1048484398,1111401654
-180287775,-833781452
-1262681046,-1262681046
695500211,-982194364
-982194364,2048299169
-857352490,1413913870
-1894505177,-1894505177
-201394995,-1644404251
-1836893172,-1836893172
-1839908546,-1839908546
695500211,1904507338
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
279861565,279861565
695500211,997436984
-1497153642,991009712
695500211,695500211
-1864337225,-1864337225
1715966440,1715966440
695500211,-357711475
-180287775,1296433688
-180287775,-37862611
-180287775,279861565
-180287775,-1262681046
997436984,1048484398
695500211,1715966440
-180287775,-1644404251
-857352490,-857352490
695500211,-1894505177
997436984,-982194364
-1262681046,-833781452
-201394995,-201394995
1234172904,1234172904
-180287775,-671594520
