586530182,2048299169
1388296979,701347521
-352351973,-352351973
701347521,701347521
1388296979,1388296979
-111109490,-456545863
701347521,914263456
1388296979,-728687864
-201394995,-37862611
1388296979,-1318505163
-728687864,-728687864
-1763334067,-801550376
701347521,-111109490
1388296979,-348963968
-801550376,-801550376
500980657,500980657
701347521,-37862611
-2044761076,701347521
101877075,101877075
-728687864,2048299169
-201394995,-352351973
701347521,-2130302596
-1763334067,-260893661
1388296979,2003403591
701347521,1999974346
701347521,586530182
701347521,2137943817
1388296979,-111109490
-2130302596,-2130302596
701347521,101877075
-260893661,-1644404251
2003403591,2003403591
914263456,914263456
701347521,-1300475950
1388296979,-801550376
-1300475950,-2044761076
1388296979,914263456
1388296979,213921245
914263456,-111109490
701347521,-2044761076
-111109490,914263456
-201394995,-1644404251
1999974346,1999974346
701347521,1620619016
-37862611,-37862611
-1300475950,-728687864
-1497153642,-1185934349
213921245,-1644404251
1388296979,101877075
1388296979,500980657
1388296979,1844287228
-1497153642,991009712
-2130302596,-201394995
2137943817,2137943817
1388296979,2137943817
-2044761076,-1763334067
-1300475950,500980657
586530182,586530182
1388296979,-1242794094
1388296979,1999974346
1388296979,586530182
-201394995,-201394995
1388296979,364179142
