162039086,1623029077
336755804,-352351973
336755804,1623029077
336755804,1652580629
1248802253,1248802253
-161858216,-161858216
162039086,1248802253
1671121577,1671121577
162039086,-352351973
-257272848,-257272848
868177995,868177995
336755804,-695166244
336755804,336755804
162039086,1652580629
-338226674,-1644404251
162039086,-257272848
-352351973,-352351973
336755804,868177995
162039086,336755804
336755804,1671121577
162039086,-695166244
162039086,1558244800
1558244800,1558244800
336755804,1248802253
946079325,946079325
162039086,946079325
336755804,-338226674
162039086,-161858216
-1497153642,-1185934349
336755804,-161858216
-1497153642,991009712
1652580629,1652580629
336755804,-257272848
162039086,1435146232
162039086,1671121577
336755804,1558244800
162039086,868177995
