-718384546,-718384546
-958439985,-958439985
554200696,554200696
1991488677,1906554748
2109204499,-455154716
956381091,6382805
1991488677,244691027
956381091,1637250030
6382805,1679597605
14142647,14142647
-455154716,2109204499
1614809640,-509386585
355992622,978354293
-1857397807,-121806766
1991488677,747210866
1991488677,1614809640
1991488677,-58056594
-601281960,-601281960
-770219094,1845603165
1991488677,14142647
1986967205,-726374341
-1416558556,1679597605
1986967205,1372420362
1986967205,-1705810544
-221544830,355992622
-770219094,1535371991
1535371991,-455154716
-1857397807,-58056594
-1725401695,1660934233
1679597605,1844228831
-694156142,-694156142
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
-996830332,1660934233
-694156142,554200696
-1024361741,-1024361741
1942856144,1679597605
2015909182,1679597605
1991488677,-1024361741
1991488677,1942856144
-1188517295,-1644404251
1991488677,978354293
2007573130,2007573130
1986967205,-121806766
1906554748,1250019643
1197791132,-1188517295
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
1991488677,-714373789
1986967205,-964378718
-221544830,1541690683
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
1986967205,-2124395337
-770219094,1781266406
1991488677,-770219094
956381091,-883832776
1679597605,-1725401695
1991488677,1598536595
1986967205,98669521
-33012052,-33012052
244691027,-204509865
-509386585,-509386585
1991488677,1986967205
956381091,388447773
2040286856,1679597605
1598536595,1598536595
193642462,193642462
-1024361741,-261713466
957422704,1679597605
1991488677,-1297653003
-1857397807,1986967205
1991488677,781435087
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
1991488677,-718384546
956381091,1770730846
-50838971,1679597605
978354293,978354293
1986967205,-912333382
355992622,-1644404251
-770219094,1844228831
244691027,-1857397807
244691027,1377063539
956381091,2015909182
-1890708531,-601281960
956381091,407842054
1991488677,554200696
1627074891,1679597605
1991488677,720175125
355992622,355992622
1991488677,-204509865
-1860245174,1679597605
1991488677,-1857397807
-221544830,978354293
1146895690,1146895690
-770219094,-455154716
-694156142,-1644404251
244691027,-58056594
1991488677,355992622
244691027,244691027
1991488677,-1890708531
-1297653003,-694156142
1660934233,1660934233
-1857397807,-1065812917
-1890708531,-455154716
1377063539,1377063539
1991488677,-221544830
978354293,-1890708531
-601281960,1660934233
-770219094,-275648250
244691027,-714373789
1906554748,1246615003
956381091,-1357423099
1614809640,1614809640
1845603165,1844228831
-221544830,-1644404251
1627074891,1660934233
1986967205,-733640534
-1857397807,-1890111485
-204509865,-204509865
1679597605,1942856144
-714373789,-714373789
355992622,-1188517295
-455154716,-50838971
-221544830,-694156142
-996830332,1679597605
956381091,957422704
956381091,-50838971
-770219094,2109204499
244691027,-718384546
244691027,1146895690
-221544830,-221544830
1614809640,1906554748
-1357423099,1679597605
1047832301,1047832301
-1188517295,-1188517295
781435087,1679597605
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
1844228831,-1644404251
1679597605,781435087
978354293,193642462
956381091,1875498218
-221544830,1197791132
1986967205,-1670516603
-694156142,-509386585
1991488677,1146895690
1986967205,290790891
-455154716,-455154716
-509386585,554200696
1679597605,-2057632459
-321964146,1679597605
978354293,-958439985
-1857397807,-1857397807
1991488677,-33012052
-1297653003,554200696
747210866,747210866
956381091,-2057632459
-221544830,1906554748
956381091,-1968420886
1986967205,1986967205
1991488677,-1725401695
-56678995,1679597605
1770730846,1679597605
-1968420886,1679597605
956381091,2040286856
781435087,1660934233
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
1986967205,1786685570
-694156142,1986967205
1845603165,-770219094
1986967205,-509386585
978354293,-1644404251
-770219094,-770219094
244691027,554200696
956381091,-56678995
1845603165,1660934233
-714373789,-221544830
-2057632459,1679597605
-221544830,1047832301
1679597605,1627074891
2109204499,956381091
1906554748,1047832301
-82773344,1660934233
1986967205,-1247959870
1991488677,1377063539
-1297653003,-509386585
956381091,-321964146
244691027,-1297653003
-770219094,-82773344
244691027,-1251713464
-455154716,1679597605
-1857397807,1327839918
-1497153642,-1185934349
1991488677,2007573130
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1679597605,-996830332
1875498218,1679597605
-1890708531,-770219094
1906554748,1906554748
1986967205,-1839715781
1991488677,1627074891
956381091,-996830332
1986967205,-1569318358
