-138737372,1161652106
846613148,-138737372
-90425559,-1823774918
898657326,2075654571
236250760,499767520
-938391249,-388619722
1639015649,1639015649
-871194854,-871194854
-479617023,-479617023
501099835,2074698079
-938391249,-1042493648
980842737,2013721623
-90425559,-1425945601
2074698079,1995467758
236250760,1995467758
-90425559,-901944256
501099835,-879388611
-479617023,2048299169
-938391249,-2083858670
-1042493648,2013721623
-1042493648,-871194854
1072905754,1072905754
-938391249,-479617799
-938391249,980842737
2074698079,499767520
499767520,236250760
-901944256,1164923183
-662845169,898657326
898657326,499767520
-471507013,-1971197224
-1823774918,1639015649
-1823774918,846613148
-471507013,1598536595
1390465663,-871194854
499767520,499767520
898657326,271313920
-1971197224,-1971197224
-938391249,1005520277
-901944256,1611417983
-90425559,1639015649
898657326,-2079199943
846613148,846613148
208688642,208688642
-90425559,1090074550
54592823,-632951870
-662845169,-260681683
589389455,-1143632545
-90425559,-1309811310
1639015649,589389455
1995467758,499767520
1639015649,-138737372
54592823,-151139103
208688642,-1309811310
-662845169,-662845169
-1042493648,957212352
1235711875,-1420441117
-471507013,-1001187934
-938391249,1930408852
-471507013,-148034319
499767520,2074698079
2070173739,-1143632545
-138737372,1639015649
2070173739,-1135697175
-1497153642,991009712
-90425559,2070173739
-901944256,-1881259421
499767520,1995467758
271313920,-993569175
-1881259421,1164923183
-662845169,208688642
208688642,499767520
-938391249,-1484361676
271313920,271313920
1090074550,2076551811
-90425559,1164923183
-938391249,-1644404251
1611417983,-741726620
236250760,-662845169
-471507013,1390465663
1611417983,-479617023
-1001187934,54592823
-148034319,-148034319
1285704022,1285704022
-90425559,589389455
1235711875,1235711875
-938391249,-471507013
-1042493648,-632951870
980842737,1901407504
-993569175,-1425945601
-471507013,-1420441117
-662845169,1995467758
1598536595,1598536595
980842737,1390465663
-151139103,-151139103
-151139103,-1644404251
236250760,236250760
2074698079,236250760
-1823774918,1285704022
2075654571,2075654571
2074698079,-993569175
-822604434,-1971197224
-1042493648,-1420441117
980842737,-148034319
-90425559,-90425559
2070173739,1598536595
208688642,1995467758
54592823,1235711875
-90425559,-479617023
-471507013,-822604434
-901944256,-901944256
236250760,-993569175
271313920,1995467758
-938391249,54592823
-938391249,-1918438052
846613148,-901944256
501099835,499767520
-662845169,499767520
-1042493648,-470225869
-662845169,271313920
-938391249,-539573848
-541767239,-151139103
54592823,-1420441117
980842737,-1420441117
-90425559,-138737372
54592823,54592823
54592823,-822604434
499767520,-662845169
-822604434,-822604434
846613148,1639015649
-822604434,54592823
-741726620,-741726620
-993569175,1847329092
-938391249,-1137985324
-993569175,1072905754
-260681683,1478812492
-938391249,-938391249
-90425559,2076551811
-993569175,-993569175
-471507013,-471507013
236250760,271313920
2074698079,2074698079
898657326,898657326
2070173739,1639015649
-938391249,1594199841
846613148,1164923183
-1042493648,1390465663
980842737,-471507013
2076551811,2076551811
-539573848,-539573848
-1420441117,-1420441117
-1425945601,-1425945601
-471507013,54592823
-90425559,-938391249
-138737372,-138737372
-822604434,-471507013
-1497153642,-1185934349
-1042493648,1220591556
2070173739,2070173739
898657326,1995467758
980842737,980842737
-1143632545,1639015649
1285704022,-138737372
-90425559,-741726620
-901944256,-1065453218
1639015649,-1420441117
-1135697175,-1135697175
54592823,-541767239
-148034319,1390465663
208688642,271313920
-938391249,-1420441117
1390465663,1390465663
-90425559,501099835
271313920,499767520
-1309811310,-1309811310
-632951870,-632951870
