-1699711449,1013403276
-741726620,-741726620
1296433688,-741726620
-1699711449,-250458496
-250458496,-250458496
-1149231659,-1473064209
-1699711449,-1149231659
1704830325,1704830325
-1699711449,1704830325
-1699711449,-1720507313
-1699711449,1423174640
-1149231659,-250458496
-1149231659,1704830325
-1149231659,-1149231659
-1497153642,-1185934349
-1699711449,-1318505163
1013403276,1013403276
-1473064209,1314297187
-1149231659,1296433688
230515752,230515752
-1149231659,1423174640
-1149231659,-1720507313
-1497153642,991009712
-1699711449,-37195185
-37195185,-37195185
1423174640,2048299169
-1699711449,-741726620
-1699711449,-1473064209
-1699711449,230515752
-1473064209,-1473064209
1423174640,1423174640
-1149231659,1013403276
