-1496381557,-1496381557
1561860757,837557964
-803742914,837557964
-228170415,1999974346
1427326004,1323675372
837557964,837557964
1561860757,1112402085
-228170415,2050023118
-228170415,213921245
1112402085,-1644404251
-515932785,-515932785
1178697599,-1921498735
-766204656,-766204656
-515932785,193642462
193642462,193642462
-228170415,664707789
1178697599,-1750658772
1178697599,-803742914
14142647,14142647
-228170415,1561860757
1561860757,1610786795
-228170415,-1519612929
1112402085,1112402085
1178697599,-801550376
1178697599,1435146232
1561860757,-138176895
1178697599,1629681620
1561860757,-766204656
-1921498735,-1921498735
1561860757,-1040902595
1178697599,-1644404251
-752849575,-752849575
1112402085,1427326004
-228170415,-752849575
1561860757,532874613
1178697599,2050023118
101877075,101877075
1561860757,-515932785
1561860757,1577085518
1178697599,-752849575
1178697599,101877075
1323675372,1323675372
1561860757,-562003002
193642462,14142647
-228170415,-1921498735
1178697599,611832055
474750070,474750070
1561860757,-1192236141
1561860757,2099771977
-228170415,837557964
-260893661,-1644404251
-228170415,-1318505163
1577085518,1577085518
1178697599,1178697599
-228170415,-1644404251
-228170415,101877075
2050023118,2050023118
1178697599,-1839908546
1561860757,-1519612929
-1496381557,2048299169
1629681620,1629681620
1427326004,-1644404251
-1750658772,-1750658772
1178697599,-260893661
1561860757,2019674397
-1839908546,-1839908546
1427326004,1427326004
-1497153642,-1185934349
-228170415,1178697599
213921245,-1644404251
1561860757,671972871
-1497153642,991009712
-228170415,532874613
1178697599,474750070
-228170415,-1496381557
1561860757,233476655
1178697599,1561860757
233476655,-1644404251
-228170415,-562003002
664707789,664707789
1561860757,2064315255
-228170415,474750070
-228170415,-515932785
-228170415,1577085518
1178697599,-220461355
