236250760,-662845169
-862047838,-862047838
785136428,785136428
898657326,2075654571
236250760,499767520
2075654571,-532860327
-1665356914,-2009622676
-862047838,-532860327
2028735223,213921245
-993569175,-1425945601
501099835,2074698079
-662845169,1995467758
-862047838,2075654571
2028735223,-844845126
2074698079,1995467758
236250760,236250760
-1847277664,-1665356914
2074698079,236250760
236250760,1995467758
501099835,-879388611
2075654571,2075654571
2074698079,-993569175
785136428,2048299169
213921245,213921245
2028735223,-1665356914
208688642,1995467758
-568580618,-1847277664
1072905754,1072905754
2074698079,499767520
499767520,236250760
236250760,-993569175
271313920,1995467758
2075654571,-862047838
501099835,499767520
-662845169,898657326
-662845169,499767520
898657326,499767520
-662845169,271313920
499767520,499767520
898657326,271313920
499767520,-662845169
-1665356914,1149747570
-993569175,1847329092
2028735223,1149747570
-2009622676,785136428
-993569175,1072905754
-260681683,1478812492
1149747570,-568580618
-1847277664,213921245
-993569175,-993569175
236250760,271313920
2074698079,2074698079
898657326,898657326
-662845169,-260681683
1995467758,499767520
2076551811,2076551811
-1665356914,-1665356914
2028735223,501099835
-1425945601,-1425945601
-662845169,-662845169
499767520,2074698079
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-1847277664,-207542824
898657326,1995467758
2028735223,-568580618
-1665356914,-1847277664
499767520,1995467758
271313920,-993569175
-2009622676,-2009622676
2028735223,-1847277664
2028735223,785136428
-662845169,208688642
271313920,499767520
271313920,271313920
1090074550,2076551811
2028735223,-1425945601
