838602930,838602930
-1708526571,1043938755
-1618031085,1250019643
1043938755,1043938755
-830850666,-830850666
1043938755,1021934208
1043938755,-1618031085
554200696,554200696
1043938755,-1872559320
1043938755,-529181410
1043938755,-830850666
-1708526571,-1708526571
1043938755,1361627499
1043938755,-294946978
1043938755,554200696
1043938755,838602930
1043938755,-1644404251
-1708526571,-1465337975
-1708526571,-830850666
1043938755,-1465337975
1043938755,837557964
-1465337975,-1465337975
-1618031085,-1618031085
554200696,-33012052
1361627499,1361627499
-1708526571,-1618031085
-1618031085,-890143883
1043938755,-33012052
