-1039341999,-54803012
-2026369868,-2026369868
-822604434,-822604434
1246745367,-191155260
987735945,-822604434
450289883,1246745367
1485595454,1485595454
450289883,-822604434
987735945,987735945
454734488,454734488
1246745367,1246745367
1246745367,1833052455
1246745367,-2026369868
1246745367,454734488
1833052455,1833052455
-191155260,-191155260
-1497153642,-1185934349
450289883,987735945
987735945,-191155260
-1497153642,991009712
1246745367,-1039341999
1246745367,-415688891
1246745367,1485595454
450289883,54592823
-1039341999,-1039341999
