1331254996,-1864139573
-513936346,1598536595
1986967205,98669521
1986967205,-733640534
491888334,720175125
-513936346,203444401
-1864139573,-1864139573
1986967205,521988886
1986967205,-1670516603
1598536595,1598536595
-513936346,1331254996
1331254996,491888334
-513936346,491888334
1986967205,1786685570
1986967205,290790891
217247632,217247632
-513936346,-1864139573
-513936346,-1182776793
-513936346,720175125
1986967205,-121806766
-1497153642,-1185934349
203444401,203444401
1986967205,-726374341
-1497153642,991009712
-513936346,1986967205
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
1986967205,1986967205
1986967205,-1839715781
491888334,-1864139573
1986967205,-1247959870
1331254996,217247632
-513936346,217247632
1986967205,-1545350538
1986967205,-2124395337
1986967205,-1569318358
1986967205,1427783620
