1652622741,1652622741
120109873,-513306521
2011244673,2011244673
-2026223667,-1765618687
120109873,1898280612
-1861926801,-1984903705
-939861150,-513306521
-1861926801,413906770
-1861926801,-1236150541
120109873,-1727217157
120109873,-752661996
120109873,-2026223667
-1861926801,-459944259
-2026223667,261789932
120109873,-948022644
-939861150,-939861150
120109873,-1236150541
120109873,-1580695898
-2079816993,-459944259
-1861926801,1652622741
120109873,-459944259
-1984903705,-2079816993
120109873,-1861926801
1898280612,1898280612
-1960874429,-1236150541
-2079816993,-1222955118
-1960874429,2011244673
-939861150,261789932
-2026223667,-1644404251
120109873,120109873
120109873,-939861150
120109873,-2079816993
120109873,-1960874429
-2026223667,-939861150
120109873,2011244673
-1861926801,-1727217157
-1861926801,-752661996
-1861926801,-1861926801
-948022644,-948022644
-2026223667,-513306521
-1580695898,-1580695898
120109873,261789932
120109873,448176513
-109596115,-109596115
-1236150541,-1236150541
261789932,-513306521
-1861926801,1898280612
-1861926801,-2026223667
413906770,-513306521
-2026223667,-2026223667
-1497153642,-1185934349
-752661996,-752661996
120109873,1652622741
-939861150,2102793980
-1497153642,991009712
261789932,-1765618687
-2079816993,-2079816993
-1861926801,2011244673
-1861926801,-1960874429
-1727217157,-1727217157
-1984903705,-1984903705
120109873,-109596115
-1861926801,-1580695898
-939861150,-1765618687
