1951736650,1850695720
1951736650,-855597609
-765321486,-765321486
1951736650,-592992513
-1618692708,775589413
1951736650,1485281629
-1618692708,-1951043875
-1618692708,1951736650
942226202,991226359
2124119185,2124119185
803897860,803897860
1485281629,1485281629
-1618692708,803897860
-592992513,-592992513
-1618692708,-1407021379
-1618692708,-1618692708
1598536595,1598536595
1951736650,1286204088
1951736650,-1418144087
-1618692708,1485281629
-1618692708,2124119185
1951736650,-1950215084
2069949086,2069949086
603325843,603325843
-1618692708,-765321486
-1618692708,483350622
1951736650,1951736650
1951736650,2069949086
-1618692708,1286204088
1951736650,942226202
-1497153642,-1185934349
-1618692708,-855597609
483350622,483350622
1850695720,1850695720
-1497153642,991009712
-1618692708,1850695720
1951736650,2124119185
-1618692708,1598536595
-765321486,-1569318358
1951736650,-1914768245
-1407021379,-1407021379
775589413,775589413
-855597609,-855597609
1286204088,1286204088
1951736650,254511310
-1618692708,603325843
