1587616749,1049763425
-1392900430,-1392900430
-2142856917,1234172904
1587616749,-1318505163
837557964,837557964
-765321486,-765321486
1587616749,-855597609
-2043694111,-960312254
-1954461119,-1954461119
1587616749,1850695720
554200696,554200696
1986967205,-1070002767
942226202,991226359
-2142856917,1587616749
1587616749,837557964
-1159503241,-1418144087
1587616749,-2142856917
245350111,245350111
1587616749,-1392900430
-960312254,-960312254
1802454404,-1828300186
1802454404,-261713466
1802454404,-1070002767
1587616749,1063275535
-1790179539,-1790179539
-2142856917,-214488658
1802454404,-1407021379
1423461481,1423461481
1802454404,780608814
1587616749,-581285564
314142184,314142184
1587616749,-1790179539
1024781514,-1445611270
1587616749,672372231
-1159503241,942226202
-2142856917,-740916708
1802454404,-765321486
-233257815,-233257815
554200696,-33012052
-803742914,-803742914
1587616749,-1872559320
-2073163628,-2073163628
1587616749,-765321486
-2142856917,1802454404
1587616749,1423461481
-2142856917,1962128785
1193525932,245350111
-479583722,1505000991
1802454404,1986967205
636965845,636965845
-2142856917,776436330
314142184,1519640365
1751481935,1751481935
-740916708,-740916708
-2142856917,1193525932
1485281629,1485281629
1234172904,-1445611270
1802454404,1485281629
254511310,-1914768245
-214488658,-1380032987
-2142856917,1024781514
1802454404,1802454404
-2142856917,905136352
1802454404,-1950215084
-1380032987,-1380032987
-1497153642,991009712
1802454404,-904161283
1802454404,-352351973
780608814,-479583722
-2142856917,780608814
1505000991,-1644404251
1802454404,1656625994
-479583722,-819199286
-136591564,-1868241947
-2142856917,1751481935
1986967205,1986967205
-2142856917,-233257815
-2142856917,-1484986302
-2142856917,-1589722496
-803742914,837557964
1587616749,1587616749
-1159503241,254511310
1656625994,1656625994
-2142856917,1049763425
-2142856917,636965845
1587616749,1234172904
-2142856917,-2063138333
1587616749,2132906876
672372231,672372231
-2142856917,-1644404251
-1392900430,-1445611270
1802454404,-1644404251
1587616749,-740916708
1802454404,-694156142
-2142856917,-1065453218
-2142856917,-904161283
-2142856917,672372231
-694156142,1986967205
1802454404,-1124903434
-2142856917,-581285564
1587616749,314142184
1587616749,554200696
-233257815,-1445611270
1587616749,720175125
-2142856917,1063275535
1802454404,-855597609
1193525932,-2073163628
-2142856917,-2043694111
1802454404,837557964
1802454404,-1065453218
254511310,254511310
2132906876,2132906876
-2142856917,-2142856917
-2142856917,-1790179539
1988377519,-136591564
-2142856917,254511310
-765321486,-1951043875
1587616749,-1868241947
-1950215084,-1950215084
-2142856917,-1159503241
1587616749,-233257815
1802454404,-1954461119
-581285564,-581285564
1245275903,1245275903
-904161283,-904161283
-1380032987,-1868241947
1587616749,-33012052
-2142856917,-803742914
-1868241947,378432662
1802454404,769936521
-960312254,-1868241947
-740916708,245350111
1485281629,-261713466
1024781514,1024781514
1587616749,1751481935
-1497153642,-1185934349
1063275535,1063275535
1587616749,1024781514
1802454404,1850695720
1850695720,1850695720
1587616749,636965845
-2142856917,1245275903
-1407021379,-1407021379
-855597609,-855597609
-2142856917,1988377519
1802454404,-1951043875
-136591564,-136591564
1587616749,1193525932
-2142856917,1423461481
1234172904,1234172904
