-2040606726,-1307078454
1427326004,1323675372
1528052428,1528052428
1112402085,-1644404251
1112402085,-872711828
-515932785,-515932785
98531467,98531467
1112402085,718879966
-1127093062,1112402085
-871194854,-871194854
-515932785,193642462
1265607754,1243312448
193642462,193642462
1265607754,1561860757
14142647,14142647
1561860757,458954580
1561860757,193642462
1112402085,1112402085
-1127093062,-1271367425
1577085518,458954580
1265607754,958876183
-1146744417,-1146744417
1616106488,1561860757
1561860757,-1512275113
-333494682,-333494682
1112402085,1427326004
1561860757,-515932785
1561860757,958876183
1112402085,1616106488
1323675372,-75273395
1561860757,1577085518
1112402085,2102611190
1112402085,1323675372
1323675372,1323675372
718879966,1463528285
1265607754,1616106488
1390465663,-871194854
1561860757,-1146744417
1561860757,-1799682929
193642462,14142647
-1271367425,-619265588
1265607754,-515932785
-1146744417,-2040606726
98531467,-1146744417
1528052428,1561860757
1561860757,1743961742
1112402085,1528052428
1561860757,1390465663
1528052428,458954580
1112402085,-666924693
1265607754,1112402085
1561860757,1243312448
-75273395,-75273395
1577085518,1577085518
1561860757,-2040606726
-75273395,1112402085
1561860757,2013721623
-1127093062,-619265588
1561860757,-1307078454
1561860757,-871194854
1616106488,1112402085
993578054,993578054
1561860757,-470225869
1561860757,893480939
-1127093062,98531467
1561860757,98531467
1265607754,-1307078454
1616106488,458954580
1427326004,-1644404251
458954580,458954580
1561860757,1220591556
1265607754,98531467
1112402085,993578054
-1127093062,-333494682
718879966,718879966
1427326004,1427326004
-1497153642,-1185934349
1112402085,1246615003
-1497153642,991009712
1616106488,1528052428
1616106488,1577085518
1528052428,1577085518
1112402085,1463528285
1561860757,-1852691068
458954580,1577085518
1112402085,-1127093062
1528052428,-1644404251
1561860757,1276628336
1112402085,299940412
1390465663,1390465663
-75273395,1427326004
1616106488,1616106488
1561860757,-333494682
1561860757,-632951870
-1127093062,-1127093062
