-430308627,-1782469907
1156274019,1156274019
1156274019,485099878
1549956208,-1001187934
918797630,69504595
-465787735,-471507013
-184135202,-2116739161
1808963257,-1782469907
-1780102363,-1780102363
1549956208,-822604434
1054666780,1054666780
-184135202,2033609977
-2029001941,-471507013
400470772,1146034904
918797630,-1001187934
-2126227763,-2126227763
638481255,638481255
-471507013,-1971197224
1563143970,1563143970
-471507013,1598536595
-465787735,54592823
-1163573038,485099878
382388795,382388795
1653324822,-1782469907
1956346077,-1177572139
1549956208,-430308627
1706362382,-1177572139
-1971197224,-1971197224
-1163573038,1156274019
918797630,-1780102363
1808963257,638481255
382388795,964304419
-2116739161,-2116739161
-471507013,1235711875
918797630,54592823
1549956208,1549956208
-822604434,-2126227763
382388795,-1457733933
1653324822,1549956208
-1555387416,-1555387416
400470772,400470772
54592823,-151139103
918797630,1146034904
918797630,-822604434
940664868,427478382
1808963257,1994965709
-471507013,-1001187934
-184135202,1054666780
918797630,1235711875
1706362382,1706362382
-471507013,-1780102363
69504595,-1457733933
1706362382,-1001187934
-1497153642,991009712
400470772,-1780102363
1549956208,-2126227763
400470772,918797630
-471507013,382388795
-2126227763,-541767239
1956346077,-465787735
964304419,69504595
-2126227763,-822604434
638481255,-430308627
382388795,-1644404251
485099878,485099878
-1001187934,54592823
918797630,-1457733933
1549956208,-1776060169
427478382,-1177572139
918797630,964304419
1235711875,1235711875
1808963257,-430308627
-1776060169,-1776060169
-2029001941,-1816987431
-1177572139,-1644404251
940664868,-878178827
638481255,-1776060169
-1816987431,-471507013
-1816987431,54592823
382388795,54592823
-1782469907,-1782469907
427478382,54592823
1598536595,1598536595
-151139103,-151139103
427478382,427478382
1549956208,-471507013
-471507013,-1555387416
-151139103,-1644404251
1549956208,-1644404251
1054666780,-2116739161
-822604434,-1971197224
-878178827,-878178827
-430308627,-1776060169
918797630,-471507013
1706362382,1235711875
1054666780,2033609977
54592823,1235711875
-471507013,-822604434
1653324822,-1776060169
382388795,436847107
1956346077,-1555387416
-2029001941,-1177572139
918797630,918797630
69504595,1563143970
-541767239,-151139103
-471507013,1156274019
-2126227763,1235711875
-471507013,485099878
1706362382,-471507013
54592823,-822604434
54592823,54592823
-822604434,-822604434
638481255,-1177572139
427478382,-878178827
-471507013,-1573456998
1706362382,1156274019
-822604434,54592823
1706362382,-822604434
-1163573038,1706362382
1706362382,54592823
1956346077,-471507013
427478382,-471507013
-471507013,-471507013
382388795,69504595
1956346077,1956346077
1549956208,-1782469907
1653324822,-430308627
-184135202,-430308627
918797630,-1177572139
-471507013,54592823
-430308627,-430308627
-822604434,-471507013
638481255,-1644404251
1146034904,1146034904
638481255,-1782469907
-1497153642,-1185934349
-1163573038,-1163573038
1549956208,54592823
2033609977,2033609977
-2126227763,-151139103
69504595,69504595
1054666780,-1644404251
-471507013,-878178827
54592823,-541767239
-1457733933,-1457733933
1808963257,-1776060169
