635635240,635635240
2097039314,152513651
-1039054867,-564314813
-1683108316,2097039314
152513651,152513651
-1683108316,-1208100206
-564314813,-564314813
-1039054867,-1039054867
2097039314,-1208100206
-1497153642,-1185934349
-1683108316,635635240
-1683108316,-1308678492
-1683108316,152513651
-1497153642,991009712
635635240,-1208100206
-564314813,-1039054867
-1683108316,1984680905
-1683108316,-1039054867
-1208100206,635635240
-1683108316,-564314813
2097039314,-564314813
-1683108316,-210005695
-1208100206,-1208100206
