1319727972,-1644404251
-194818850,254511310
538018724,-1144362863
1992015030,1319727972
942226202,991226359
1992015030,1210458980
1992015030,1708697489
-1103505792,-644251766
1992015030,-1878735674
1319727972,-194818850
-348934621,-348934621
1319727972,477074503
1992015030,1224601367
1319727972,942226202
1319727972,840554090
1992015030,-1318505163
-348934621,-644251766
-1841370206,-1841370206
150860305,150860305
1992015030,150860305
1319727972,-1103505792
1319727972,1210458980
1319727972,1319727972
1319727972,150860305
538018724,538018724
1319727972,1224601367
254511310,254511310
1992015030,1992015030
1319727972,-644251766
1319727972,-1418144087
1992015030,-1235362666
-1103505792,-1103505792
2112748904,2112748904
1992015030,-348934621
2112748904,1992015030
1319727972,538018724
1992015030,-1841370206
2046281077,2046281077
254511310,-1914768245
1319727972,254511310
1992015030,2112748904
1224601367,1224601367
1992015030,947508704
1992015030,603925072
1319727972,-1144362863
603925072,603925072
1319727972,603925072
840554090,254511310
-1497153642,-1185934349
-1497153642,991009712
-1144362863,-1144362863
1319727972,2046281077
1319727972,2112748904
1992015030,477074503
1319727972,-1841370206
1992015030,-1617318754
1992015030,-1103505792
