2120495410,-1426887673
734360808,1485281629
734360808,-855597609
-1931825719,-803742914
785136428,785136428
2001314441,-1276157114
734360808,873866464
80034629,80034629
-1954461119,-1954461119
734360808,-2063138333
402313839,595482469
-1931825719,314142184
-425046890,-987515484
1986967205,-1070002767
1947680212,1013403276
1721026167,-446492417
994420037,994420037
1721026167,-460615632
245350111,245350111
-357711475,-357711475
-1931825719,-1946937570
734360808,-1496381557
-425046890,-1107231086
1721026167,372302272
-1279474446,2048299169
-857352490,-1644404251
734360808,-1931825719
734360808,1993399174
2102786637,-2007726520
1485656405,-1644404251
-527863608,-527863608
101877075,101877075
734360808,-204169100
-1946937570,994420037
402313839,1976473004
785136428,-2005832507
1670954617,1670954617
734360808,2086970717
734360808,1519640365
-2063138333,-1849475287
734360808,1184855962
-1931825719,1605049027
219867387,219867387
734360808,1145719028
734360808,364179142
2102786637,500980657
734360808,-529801986
1721026167,-444245660
-1440745623,1505000991
1150304114,1150304114
1721026167,595482469
1721026167,-750029159
734360808,-801922759
1721026167,-1644404251
2037739927,2037739927
-444245660,-1797449423
734360808,753228166
-1931825719,-163573358
-1931825719,-1718625023
-138176895,-138176895
1976473004,1976473004
1048484398,-857352490
1721026167,1373392203
-1946937570,-752849575
734360808,-617859017
1063275535,1063159435
734360808,213921245
739575382,739575382
734360808,1287843253
1721026167,1263101631
-1946937570,413141671
734360808,1063275535
734360808,2099771977
333493763,333493763
734360808,-1547766585
1721026167,1721026167
1802454404,1263101631
1423174640,1423174640
-1055187523,1413913870
734360808,2019674397
-2063138333,-2063138333
-1496381557,-1496381557
734360808,1892905252
1721026167,1605049027
402313839,1505000991
-180217114,-180217114
402313839,507229613
734360808,-1440745623
-425046890,-1931825719
1112402085,-1644404251
592301248,1675588480
734360808,-1040902595
-1931825719,-1159503241
-352351973,-352351973
734360808,471260539
2001314441,-823763541
-425046890,-1644404251
1802454404,-1644404251
1721026167,664707789
-928470068,-928470068
-425046890,-1065453218
219867387,2127855401
1721026167,-928470068
734360808,364936728
-1016630445,1670954617
-425046890,219867387
402313839,372302272
1721026167,414731186
734360808,430584348
734360808,636351079
-1946937570,-1668338929
1112402085,1427326004
254511310,254511310
1150304114,1605049027
1721026167,-1130190934
2102786637,80034629
1721026167,1598536595
734360808,136501660
734360808,-1081835330
