1652622741,1652622741
-515932785,-1065453218
-1159503241,254511310
-796615840,-1835824250
-29037329,-1727217157
-29037329,-796615840
942226202,991226359
-515932785,-515932785
1671763097,1782780363
530710337,-1318505163
-796615840,-796615840
-1159503241,-1418144087
-515932785,193642462
1671763097,-1644404251
193642462,193642462
-796615840,1169214599
-29037329,-515932785
530710337,-109596115
-515932785,-1644404251
-29037329,-1835824250
1671763097,-1835824250
530710337,-796615840
530710337,530710337
1671763097,262642558
-109596115,-1837378074
-29037329,457486285
7808586,7808586
530710337,-610431170
530710337,1169214599
530710337,-46308590
-46308590,1169214599
-29037329,-948022644
530710337,-29037329
-1835824250,-1835824250
-796615840,-318756705
-1159503241,942226202
254511310,254511310
530710337,-515932785
262642558,262642558
457486285,457486285
530710337,1671763097
-515932785,384687699
-29037329,254511310
530710337,7808586
-46308590,-1549526109
-29037329,-318756705
-948022644,-948022644
530710337,457486285
1652622741,262642558
-29037329,-109596115
530710337,-1835824250
-29037329,-1159503241
-109596115,-109596115
254511310,-1914768245
384687699,384687699
261789932,-513306521
-29037329,1652622741
530710337,-318756705
1782780363,-1837378074
-796615840,-515932785
-318756705,-318756705
-1497153642,-1185934349
530710337,1652622741
-1497153642,991009712
261789932,-1765618687
530710337,-1727217157
-610431170,-610431170
-29037329,1169214599
530710337,261789932
-29037329,7808586
-29037329,1671763097
-1727217157,-1727217157
-29037329,-29037329
-29037329,448176513
-109596115,1782780363
