-1074323689,-1074323689
-1985940917,198216819
229304697,-515932785
229304697,1577085518
1890401563,1890401563
-1985940917,1435146232
229304697,402650583
1577085518,1577085518
-515932785,-515932785
-1985940917,402650583
-515932785,193642462
193642462,193642462
-1985940917,-1074323689
1561860757,458954580
-1985940917,1890401563
229304697,1890401563
402650583,402650583
458954580,458954580
-1985940917,229304697
-1497153642,-1185934349
-1985940917,-1318505163
-1497153642,991009712
1561860757,1577085518
458954580,1577085518
-1985940917,-220461355
1982311102,1982311102
-1985940917,1982311102
229304697,1561860757
229304697,458954580
229304697,1982311102
