1635190289,1635190289
-961043616,-249335614
345482894,953792386
-961043616,862893581
345482894,-1335974261
345482894,-1023023434
-961043616,903974194
345482894,-1644404251
345482894,1506048637
345482894,1368498253
1153605174,1153605174
-961043616,-1023023434
1368498253,1368498253
345482894,1635190289
1635190289,-502698150
345482894,903974194
-961043616,-1787206774
-961043616,1506048637
862893581,1153605174
-961043616,1368498253
-961043616,843277764
-961043616,1619748174
345482894,1619748174
-1335974261,1506048637
-1497153642,-1185934349
345482894,-502698150
345482894,-1787206774
1619748174,1619748174
-1787206774,-1787206774
-1497153642,991009712
-249335614,-249335614
1506048637,1506048637
-961043616,-1335974261
903974194,903974194
345482894,345482894
345482894,-249335614
-1335974261,-1335974261
862893581,862893581
-961043616,345482894
-1023023434,-1023023434
