1092130519,-945513841
1526418683,1526418683
-1789897912,-1789897912
1092130519,908629023
-1622360456,-1316991687
942226202,991226359
-982194364,1526418683
-1958234585,-1958234585
-1316991687,-741726620
-844127450,254511310
1092130519,-1789897912
-982194364,-982194364
-1958234585,-1695873842
-50082689,908629023
-1622360456,2006521971
721033469,-1359982218
-1790179539,-1790179539
-50082689,-1750201438
-1622360456,-1790179539
746420231,-1418144087
-1316991687,-1316991687
1712273219,-982194364
314142184,314142184
2006521971,2048299169
1092130519,32091331
-844127450,-844127450
-1958234585,-1644404251
-1622360456,-696459672
-1622360456,1092130519
2006521971,2006521971
-1622360456,-50082689
-844127450,-1958234585
314142184,1519640365
-844127450,-50082689
-863187796,746420231
-1622360456,-844127450
-1622360456,1715295817
615833995,-1644404251
254511310,-1914768245
721033469,-982194364
-1622360456,-1695873842
-1622360456,2084177752
-2083399410,-1790179539
-1622360456,1519640365
-50082689,-1316991687
-1497153642,991009712
-945513841,-945513841
-1622360456,-982194364
-1622360456,536520361
-982194364,4890316
-844127450,536520361
-1316991687,-1677917164
-1622360456,1183478307
-1750201438,-1750201438
-844127450,-1165952602
-1622360456,1882201205
1712273219,1712273219
1715295817,1715295817
-696459672,721033469
-844127450,1712273219
-1622360456,1712273219
-1622360456,603925072
-1622360456,-1622360456
-50082689,-50082689
-696459672,-696459672
-1695873842,-1695873842
1882201205,1882201205
-1958234585,603925072
1092130519,-741726620
-1622360456,1665397400
254511310,254511310
-2083399410,314142184
-1958234585,2001314441
721033469,1712273219
-844127450,-2083399410
-1622360456,721033469
-1622360456,4890316
-844127450,-696459672
-741726620,-741726620
-1622360456,-1359982218
-1622360456,1526418683
536520361,-863187796
-1359982218,-1359982218
1712273219,721033469
1092130519,1598148326
-1622360456,-1750201438
4890316,4890316
-2083399410,-1695873842
-1622360456,-2050005177
-1622360456,1463337164
-844127450,-113908472
-863187796,942226202
-844127450,615833995
-844127450,-80803565
721033469,-945513841
-1165952602,-1165952602
-1750201438,-741726620
-1622360456,-80803565
-1622360456,-1165952602
-982194364,2048299169
721033469,721033469
603925072,603925072
-1497153642,-1185934349
-982194364,1882201205
-1958234585,1715295817
1092130519,2006521971
2006521971,-1789897912
908629023,908629023
721033469,2006521971
-844127450,-2050005177
-1622360456,-945513841
-1622360456,-741726620
746420231,254511310
615833995,-93902624
615833995,615833995
