425388441,-194818850
-194818850,254511310
425388441,965070276
-2142113065,-1644404251
-2142113065,-838032473
425388441,-2142113065
-2142113065,-526701756
942226202,991226359
-2142113065,744618771
-1248698505,254511310
-194818850,942226202
425388441,-526701756
-2142113065,-984052589
254511310,-1914768245
-2142113065,-2079816993
-2142113065,1210894075
744618771,744618771
425388441,-838032473
-2079816993,-459944259
-526701756,-526701756
425388441,1890980824
-1497153642,-1185934349
-1497153642,991009712
425388441,-2079816993
-2079816993,-2079816993
-2079816993,-1222955118
254511310,254511310
-194818850,-1418144087
-838032473,-838032473
965070276,-1248698505
425388441,254511310
425388441,425388441
425388441,744618771
