1986967205,98669521
1986967205,-733640534
-74755342,-1318505163
1395104032,720175125
1986967205,521988886
1986967205,-1670516603
1986967205,1786685570
1986967205,290790891
2097752846,2097752846
-74755342,1395104032
1986967205,-121806766
-1497153642,-1185934349
1986967205,-726374341
-1497153642,991009712
-221544830,-221544830
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
-74755342,1584581394
1986967205,-964378718
1986967205,-1374660466
1986967205,-912333382
-74755342,2097752846
1395104032,-221544830
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
-74755342,-221544830
1986967205,-1545350538
1986967205,-2124395337
1395104032,2097752846
1986967205,-1569318358
1986967205,1427783620
-74755342,1986967205
1395104032,1986967205
