215617756,-1760513834
215617756,1949309817
1305030768,1949309817
1949309817,1305030768
1305030768,-933966547
215617756,1193711580
444720257,-1992791586
215617756,-290380949
444720257,1193711580
444720257,444720257
-53907554,-1992791586
428071726,785217351
215617756,1971901642
215617756,-1992791586
444720257,2012815602
785217351,428071726
1949309817,1949309817
215617756,1305030768
1305030768,1305030768
444720257,1971901642
428071726,1949309817
215617756,-408662376
1193711580,-53907554
444720257,-53907554
215617756,428071726
-933966547,-933966547
428071726,428071726
215617756,-1695179971
215617756,215617756
-290380949,-290380949
-53907554,2012815602
215617756,444720257
-1992791586,-1992791586
1949309817,1336821797
-1760513834,-933966547
785217351,785217351
215617756,2092099239
-412453878,444720257
1193711580,1193711580
-290380949,428071726
428071726,-290380949
-1760513834,-1760513834
-1760513834,1949309817
1971901642,1971901642
215617756,785217351
-1760513834,785217351
-1760513834,-290380949
2012815602,2012815602
-1497153642,-1185934349
1336821797,1336821797
-933966547,1336821797
-1497153642,991009712
-53907554,-53907554
215617756,-933966547
-933966547,1305030768
-1992791586,1971901642
215617756,-53907554
428071726,-933966547
215617756,2012815602
-412453878,-1760513834
215617756,-412453878
