-2040606726,-1307078454
1478775843,1179657976
1179657976,1179657976
-1561993087,-1307078454
878458424,878458424
1598536595,1598536595
-1561993087,-1561993087
-1756496551,-1756496551
876707127,1179657976
2070173739,1598536595
-1561993087,1598536595
-1756496551,1667102617
236584980,-1143632545
369634735,878458424
589389455,-1644404251
-1561993087,1179657976
-1756496551,878458424
236584980,369634735
-1561993087,1478775843
236584980,589389455
236584980,236584980
369634735,-1756496551
-138737372,-1756496551
-1561993087,236584980
369634735,-1143632545
-1756496551,589389455
-1756496551,-138737372
369634735,-1420441117
589389455,589389455
-1756496551,876707127
1667102617,1179657976
589389455,-1143632545
1179657976,878458424
-1561993087,-1021321851
369634735,236584980
589389455,-1420441117
-1561993087,-1143632545
-1420441117,-1420441117
-1021321851,-1021321851
-1561993087,-1756496551
369634735,589389455
-1756496551,-1143632545
-138737372,-138737372
876707127,-138737372
369634735,1179657976
-1561993087,878458424
369634735,369634735
-1307078454,1478775843
2070173739,-1143632545
-1497153642,-1185934349
1478775843,1478775843
2070173739,2070173739
2070173739,-1135697175
-1497153642,991009712
-1756496551,-1420441117
369634735,-138737372
369634735,-1307078454
-1561993087,2070173739
-1143632545,-1756496551
1179657976,1478775843
-1756496551,1120172925
1478775843,-2040606726
236584980,-1644404251
-1135697175,-1135697175
369634735,1478775843
-2040606726,1478775843
369634735,-2040606726
2070173739,-1756496551
-1756496551,1478775843
-1561993087,-632951870
-1756496551,1179657976
