-711533530,1348556301
-711533530,-1954916319
-711533530,-516974249
1766737738,1766737738
1348556301,1348556301
-515681052,23526374
-757043648,-757043648
942226202,991226359
-515681052,-263756445
-515681052,1766737738
-515681052,-801550376
-711533530,1128169339
1598536595,1598536595
-1042493648,-1042493648
-711533530,-711533530
-515681052,-1954916319
-515681052,1348556301
-1255314608,-1418144087
-515681052,-1644404251
-801550376,-801550376
-711533530,23526374
-711533530,319069773
1128169339,1128169339
254511310,254511310
319069773,319069773
-711533530,367470597
-457854916,-457854916
-489180922,-489180922
-515681052,254511310
-515681052,-1255314608
-711533530,-489180922
-515681052,2145457562
-711533530,1091663183
-515681052,1268266721
-515681052,319069773
367470597,367470597
-515681052,-1360927821
-515681052,-1042493648
1048740404,1598536595
1091663183,1091663183
367470597,1048740404
-515681052,1091663183
-1255314608,254511310
254511310,-1914768245
-515681052,-757043648
-515681052,-1984903705
-1360927821,-1360927821
-515681052,-489180922
-515681052,942226202
-1497153642,-1185934349
-515681052,-515681052
-711533530,-1042493648
-711533530,-1360927821
-1954916319,-1954916319
-1497153642,991009712
-1360927821,1093842896
-711533530,-263756445
-515681052,1128169339
-711533530,-1984903705
-711533530,1766737738
-1984903705,-1984903705
-711533530,-515681052
-1360927821,-457854916
-515681052,1048740404
