1940318200,1374122517
1939850614,-477325092
-1424941877,-1424941877
-1881268132,-1881268132
1760774121,1760774121
1374122517,1374122517
1939850614,-1881268132
1939850614,1771161134
-477325092,-477325092
1940318200,-1424941877
1939850614,-249309536
1940318200,-2062826994
1940318200,-1043019691
1940318200,1760774121
1939850614,1704321194
1940318200,-1965309182
1940318200,1940318200
1939850614,1374122517
1940318200,-1247420814
1940318200,-1729637258
1940318200,-477325092
-1497153642,-1185934349
1940318200,1939850614
-1497153642,991009712
1940318200,-1881268132
1940318200,1771161134
1940318200,-249309536
-1965309182,-477325092
-2062826994,-2062826994
1939850614,1939850614
1939850614,-1965309182
-1965309182,-1965309182
1771161134,1771161134
1940318200,1704321194
-249309536,-249309536
-1247420814,-1247420814
1704321194,1704321194
1939850614,-2062826994
1939850614,-1424941877
