837557964,837557964
-80208988,-80208988
832190916,-80208988
832190916,-1644404251
26348513,1546541717
801064909,837557964
832190916,-2116547246
-141965290,-2106773400
26348513,-1644404251
832190916,-1576143751
26348513,837557964
832190916,837557964
-141965290,801064909
-141965290,-1576143751
-1576143751,-1576143751
832190916,26348513
-2106773400,-2106773400
-141965290,-286876407
-141965290,832190916
-141965290,1270433814
-141965290,-80208988
832190916,1021934208
1021934208,1021934208
-141965290,-1359885849
832190916,-1065453218
-141965290,1021934208
832190916,1270433814
832190916,-1359885849
832190916,-2106773400
-2116547246,-2116547246
-774057814,-1644404251
832190916,832190916
801064909,801064909
940604482,940604482
-141965290,940604482
832190916,-286876407
-1359885849,-1359885849
1546541717,837557964
26348513,26348513
-141965290,1546541717
26348513,801064909
-1497153642,-1185934349
1270433814,1270433814
1546541717,1546541717
-1497153642,991009712
-141965290,837557964
801064909,1672107494
832190916,-774057814
-286876407,-286876407
-141965290,-2116547246
