775317295,-1644404251
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
775317295,-1708568570
-930082321,1561860757
-515932785,-515932785
775317295,-129642334
-1481011445,-866147854
-1216034235,-1799538840
-515932785,193642462
193642462,193642462
1561860757,458954580
1493433715,1493433715
-1708568570,-1799538840
-1799538840,-1799538840
1493433715,-1407330747
775317295,775317295
-930082321,-515932785
1561860757,1577085518
233476655,233476655
1493433715,-1514274145
-930082321,-1644404251
-1216034235,-1216034235
-129642334,-1708568570
775317295,-1799538840
1577085518,1577085518
-930082321,1577085518
-1481011445,-1644404251
-1216034235,-1644404251
-1481011445,-1481011445
775317295,-866147854
-930082321,-1481011445
1493433715,702289185
-1216034235,-1708568570
458954580,458954580
775317295,1561860757
-1497153642,-1185934349
1493433715,1257106707
-866147854,-1708568570
775317295,1577085518
-1708568570,-1708568570
-1497153642,991009712
-1216034235,-930082321
-1216034235,1541690683
702289185,-1216034235
233476655,-1644404251
775317295,458954580
-1216034235,233476655
-1481011445,-1708568570
-129642334,-129642334
