509647303,113562075
-867472139,-867472139
942226202,991226359
-867472139,-50082689
509647303,-1318505163
509647303,1786900104
-867472139,1786900104
-867472139,1598536595
1598536595,1598536595
-50082689,-50082689
615833995,-1644404251
-867472139,615833995
358228315,358228315
509647303,-1496381557
509647303,942226202
-867472139,1844287228
-1497153642,-1185934349
509647303,-1418144087
509647303,-1236798662
-1497153642,991009712
509647303,-50082689
1892905252,1892905252
509647303,-867472139
254511310,254511310
1844287228,1844287228
509647303,509647303
-867472139,-1242794094
1786900104,-456545863
509647303,-1914768245
509647303,1844287228
509647303,358228315
509647303,254511310
-867472139,1892905252
509647303,1892905252
1786900104,1786900104
