717622142,717622142
-568510776,193642462
-1159503241,254511310
245969569,245969569
1275414153,1275414153
-1197431594,671747340
-1197431594,1275414153
-958439985,-958439985
-1197431594,-1113932519
942226202,991226359
-1197431594,-1977632974
-1197431594,245969569
193642462,193642462
-50082689,-50082689
-1197431594,942226202
-568510776,-9329879
-1197431594,562949552
-572073838,-572073838
-568510776,-1531639446
1771011589,-1418144087
-1197431594,-50082689
-576982049,-576982049
-568510776,2035885194
-568510776,-1197431594
1179151402,-1159503241
-568510776,-568510776
-1197431594,-1819937163
-1197431594,-572073838
-1197431594,254511310
-1197431594,1179151402
-1197431594,-576280629
254511310,254511310
-568510776,-576982049
245969569,2048299169
-568510776,-576280629
-568510776,254511310
-576280629,-576280629
-1977632974,-1977632974
1882998239,254511310
-1197431594,2035885194
-568510776,1074848747
-568510776,458984740
572296922,-1644404251
-568510776,-50082689
-568510776,-572073838
-568510776,1328300759
-1197431594,-1644404251
-1197431594,2012939972
671747340,671747340
-1197431594,458984740
-568510776,-1977632974
562949552,1882998239
-741726620,-741726620
-1197431594,-576982049
1179151402,1179151402
-568510776,-741726620
717622142,-1644404251
572296922,572296922
-1197431594,717622142
-1197431594,-1197431594
-1197431594,572296922
-1539201681,-1539201681
-568510776,671747340
-813969155,254511310
254511310,-1914768245
-568510776,-1873892915
-568510776,-321139325
2012939972,2012939972
1771011589,254511310
717622142,533458017
2035885194,2035885194
-568510776,-162970754
-1197431594,-174925703
562949552,-813969155
-1497153642,-1185934349
-1197431594,-958439985
-568510776,245969569
-1497153642,991009712
-1197431594,1771011589
-1197431594,-1539201681
-568510776,-1539201681
-568510776,-958439985
-568510776,1358390582
-1197431594,-741726620
458984740,458984740
-568510776,-1113932519
-1197431594,-1873892915
-1873892915,-1873892915
-1197431594,-9329879
-1113932519,-1113932519
-568510776,1296108152
-568510776,-1298760796
717622142,585331678
