-2115700495,2048299169
-14614102,-1644404251
-14614102,890429500
1372002143,1372002143
890429500,-1025309525
562949552,1882998239
-14614102,-880353684
-14614102,-1418144087
890429500,804002171
-14614102,562949552
-1862187908,1372002143
890429500,-952141759
-14614102,254511310
942226202,991226359
890429500,1769167018
1001881528,985258969
-14614102,942226202
-813969155,254511310
254511310,-1914768245
-14614102,1789255337
890429500,-2115700495
985258969,985258969
-880353684,-880353684
-1862187908,-880353684
-14614102,-14614102
-1862187908,-952141759
804002171,804002171
-1862187908,-14614102
804002171,150624530
562949552,-813969155
-1497153642,-1185934349
1769167018,1769167018
-1497153642,991009712
254511310,254511310
890429500,1372002143
-14614102,1372002143
-1862187908,1769167018
1882998239,254511310
-1862187908,-2115700495
-1862187908,890429500
890429500,1001881528
890429500,695527356
-2115700495,-2115700495
