2077614439,-945513841
2006521971,2006521971
-2053930071,-1346708067
-741726620,-741726620
1092130519,-945513841
-1789897912,-1789897912
-2053930071,-1789897912
-2053930071,908629023
2077614439,2006521971
2077614439,908629023
2118267799,-1346708067
-2053930071,2006521971
1092130519,-2036968342
2118267799,2118267799
-1497153642,-1185934349
-2053930071,2077614439
-1497153642,991009712
2077614439,-741726620
2006521971,2048299169
-2053930071,1766116377
908629023,908629023
-945513841,-945513841
2077614439,-1789897912
2077614439,2118267799
-2053930071,1092130519
-1346708067,-1346708067
-2053930071,32091331
-2053930071,-741726620
